Symbol,Sector,Industry
DCI,Industrials,Specialty Industrial Machinery
DCO,Industrials,Aerospace & Defense
DCOM,Financial Services,Banks—Regional
DD,Basic Materials,Specialty Chemicals
DDD,Technology,Computer Hardware
DDS,Consumer Cyclical,Department Stores
DDT,Consumer Cyclical,Retail Apparel & Specialty
DE,Industrials,Farm & Heavy Construction Machinery
DECK,Consumer Cyclical,Footwear & Accessories
DEI,Real Estate,REIT—Office
DENN,Consumer Cyclical,Restaurants
DEO,Consumer Defensive,Beverages—Wineries & Distilleries
DFS,Financial Services,Credit Services
DG,Consumer Defensive,Discount Stores
DGICA,Financial Services,Insurance—Property & Casualty
DGII,Technology,Communication Equipment
DGLY,Industrials,Security & Protection Services
DGX,Healthcare,Diagnostics & Research
DHI,Consumer Cyclical,Residential Construction
DHIL,Financial Services,Asset Management
DHR,Healthcare,Diagnostics & Research
DHT,Energy,Oil & Gas Midstream
DIN,Consumer Cyclical,Restaurants
DINO,Energy,Oil & Gas Refining & Marketing
DIOD,Technology,Semiconductors
DIS,Communication Services,Entertainment
DISH,Communication Services,Telecom Services
DIT,Consumer Defensive,Food Distribution
DJCO,Technology,Software—Application
DK,Energy,Oil & Gas Refining & Marketing
DKS,Consumer Cyclical,Specialty Retail
DLA,Consumer Cyclical,Apparel Manufacturing
DLB,Technology,Information Technology Services
DLHC,Industrials,Specialty Business Services
DLR,Real Estate,REIT—Office
DLTR,Consumer Defensive,Discount Stores
DLX,Communication Services,Advertising Agencies
DMF,Financial Services,Asset Management
DMLP,Energy,Oil & Gas E&P
DMRC,Technology,Information Technology Services
DNP,Financial Services,Asset Management
DOOR,Industrials,Building Products & Equipment
DORM,Consumer Cyclical,Auto Parts
DOV,Industrials,Specialty Industrial Machinery
DOX,Technology,Software—Infrastructure
DPZ,Consumer Cyclical,Restaurants
DRD,Basic Materials,Gold
DRH,Real Estate,REIT—Hotel & Motel
DRI,Consumer Cyclical,Restaurants
DRQ,Energy,Oil & Gas Equipment & Services
DRRX,Healthcare,Drug Manufacturers—Specialty & Generic
DSGR,Industrials,Industrial Distribution
DSGX,Technology,Software—Application
DSM,Financial Services,Asset Management
DSX,Industrials,Marine Shipping
DTE,Utilities,Utilities—Regulated Electric
DUK,Utilities,Utilities—Regulated Electric
DVA,Healthcare,Medical Care Facilities
DVAX,Healthcare,Drug Manufacturers—Specialty & Generic
DVN,Energy,Oil & Gas E&P
DX,Real Estate,REIT—Mortgage
DXC,Technology,Information Technology Services
DXCM,Healthcare,Medical Devices
DXLG,Consumer Cyclical,Apparel Retail
DXPE,Industrials,Industrial Distribution
DXR,Healthcare,Medical Instruments & Supplies
DY,Industrials,Engineering & Construction
DZSI,Technology,Communication Equipment
E,Energy,Oil & Gas Integrated
EA,Communication Services,Electronic Gaming & Multimedia
EAT,Consumer Cyclical,Restaurants
EBAY,Consumer Cyclical,Internet Retail
EBF,Industrials,Business Equipment & Supplies
EBIX,Technology,Software—Application
EBMT,Financial Services,Banks—Regional
EBR,Utilities,Utilities—Regulated Electric
EBS,Healthcare,Drug Manufacturers—Specialty & Generic
EBTC,Financial Services,Banks—Regional
EC,Energy,Oil & Gas Integrated
ECF,Financial Services,Asset Management
ECL,Basic Materials,Specialty Chemicals
ECPG,Financial Services,Mortgage Finance
ED,Utilities,Utilities—Regulated Electric
EDAP,Healthcare,Medical Devices
EDD,Financial Services,Asset Management
EDN,Utilities,Utilities—Regulated Electric
EDU,Consumer Defensive,Education & Training Services
EEFT,Technology,Software—Infrastructure
EFSC,Financial Services,Banks—Regional
EFX,Industrials,Consulting Services
EGAN,Technology,Software—Application
EGBN,Financial Services,Banks—Regional
EGLE,Industrials,Marine Shipping
EGO,Basic Materials,Gold
EGP,Real Estate,REIT—Industrial
EGY,Energy,Oil & Gas E&P
EHC,Healthcare,Medical Care Facilities
EIG,Financial Services,Insurance—Specialty
EIX,Utilities,Utilities—Regulated Electric
EL,Consumer Defensive,Household & Personal Products
ELA,Consumer Cyclical,Luxury Goods
ELLO,Utilities,Utilities—Renewable
ELME,Real Estate,REIT—Office
ELP,Utilities,Utilities—Diversified
ELS,Real Estate,REIT—Residential
ELSE,Technology,Scientific & Technical Instruments
ELTK,Technology,Electronic Components
ELV,Healthcare,Healthcare Plans
EME,Industrials,Engineering & Construction
EMF,Financial Services,Asset Management
EML,Industrials,Tools & Accessories
EMN,Basic Materials,Specialty Chemicals
EMR,Industrials,Specialty Industrial Machinery
ENB,Energy,Oil & Gas Midstream
ENLC,Energy,Oil & Gas Midstream
ENOV,Industrials,Specialty Industrial Machinery
ENS,Industrials,Electrical Equipment & Parts
ENSG,Healthcare,Medical Care Facilities
ENTG,Technology,Semiconductor Equipment & Materials
EOG,Energy,Oil & Gas E&P
EOI,Financial Services,Asset Management
EOS,Financial Services,Asset Management
EP,Energy,Oil & Gas E&P
EPAC,Industrials,Specialty Industrial Machinery
EPC,Consumer Defensive,Household & Personal Products
EPD,Energy,Oil & Gas Midstream
EPM,Energy,Oil & Gas E&P
EPR,Real Estate,REIT—Specialty
EPSN,Energy,Oil & Gas E&P
EQC,Real Estate,REIT—Office
EQIX,Real Estate,REIT—Specialty
EQNR,Energy,Oil & Gas Integrated
EQR,Real Estate,REIT—Residential
EQT,Energy,Oil & Gas E&P
ERF,Energy,Oil & Gas E&P
ERIC,Technology,Communication Equipment
ERIE,Financial Services,Insurance Brokers
ERII,Industrials,Pollution & Treatment Controls
ERJ,Industrials,Aerospace & Defense
ES,Utilities,Utilities—Regulated Electric
ESCA,Consumer Cyclical,Leisure
ESE,Technology,Scientific & Technical Instruments
ESEA,Industrials,Marine Shipping
ESGR,Financial Services,Insurance—Diversified
ESLT,Industrials,Aerospace & Defense
ESP,Industrials,Electrical Equipment & Parts
ESS,Real Estate,REIT—Residential
ESSA,Financial Services,Banks—Regional
ESTE,Energy,Oil & Gas E&P
ET,Energy,Oil & Gas Midstream
ETB,Financial Services,Asset Management
ETD,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
ETJ,Financial Services,Asset Management
ETN,Industrials,Specialty Industrial Machinery
ETR,Utilities,Utilities—Regulated Electric
EVBN,Financial Services,Banks—Regional
EVC,Communication Services,Broadcasting
EVI,Industrials,Industrial Distribution
EVN,Financial Services,Asset Management
EVO,Healthcare,Drug Manufacturers—Specialty & Generic
EVR,Financial Services,Capital Markets
EVRG,Utilities,Utilities—Regulated Electric
EVRI,Consumer Cyclical,Gambling
EVV,Financial Services,Asset Management
EW,Healthcare,Medical Devices
EWBC,Financial Services,Banks—Diversified
EXAS,Healthcare,Diagnostics & Research
EXC,Utilities,Utilities—Regulated Electric
EXEL,Healthcare,Biotechnology
EXLS,Technology,Information Technology Services
EXP,Basic Materials,Building Materials
EXPD,Industrials,Integrated Freight & Logistics
EXPE,Consumer Cyclical,Travel Services
EXPO,Industrials,Consulting Services
EXR,Real Estate,REIT—Industrial
EXTR,Technology,Communication Equipment
EZPW,Financial Services,Credit Services
F,Consumer Cyclical,Auto Manufacturers
FANH,Financial Services,Insurance Brokers
FARO,Technology,Scientific & Technical Instruments
FAST,Industrials,Industrial Distribution
FBIZ,Financial Services,Banks—Regional
FBMS,Financial Services,Banks—Regional
FBNC,Financial Services,Banks—Regional
FBP,Financial Services,Banks—Regional
FC,Industrials,Consulting Services
FCAP,Financial Services,Banks—Regional
FCBC,Financial Services,Banks—Regional
FCCO,Financial Services,Banks—Regional
FCF,Financial Services,Banks—Regional
FCFS,Financial Services,Credit Services
FCN,Industrials,Consulting Services
FCNCA,Financial Services,Banks—Regional
FCX,Basic Materials,Copper
FDBC,Financial Services,Banks—Regional
FDP,Consumer Defensive,Farm Products
FDS,Financial Services,Financial Data & Stock Exchanges
FDX,Industrials,Integrated Freight & Logistics
FE,Utilities,Utilities—Regulated Electric
FEIM,Technology,Communication Equipment
FELE,Industrials,Specialty Industrial Machinery
FFBC,Financial Services,Banks—Regional
FFIC,Financial Services,Banks—Regional
FFIN,Financial Services,Banks—Regional
FFIV,Technology,Software—Infrastructure
FFNW,Financial Services,Banks—Regional
FGBI,Financial Services,Banks—Regional
FHI,Financial Services,Asset Management
FHN,Financial Services,Banks—Regional
FICO,Technology,Software—Application
FIS,Technology,Information Technology Services
FISI,Financial Services,Banks—Regional
FITB,Financial Services,Banks—Regional
FIX,Industrials,Engineering & Construction
FIZZ,Consumer Defensive,Beverages—Non-Alcoholic
FL,Consumer Cyclical,Apparel Retail
FLEX,Technology,Electronic Components
FLIC,Financial Services,Banks—Regional
FLL,Consumer Cyclical,Resorts & Casinos
FLO,Consumer Defensive,Packaged Foods
FLR,Industrials,Engineering & Construction
FLS,Industrials,Specialty Industrial Machinery
FLWS,Consumer Cyclical,Specialty Retail
FLXS,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
FMAO,Financial Services,Banks—Regional
FMBH,Financial Services,Banks—Regional
FMC,Basic Materials,Agricultural Inputs
FMNB,Financial Services,Banks—Regional
FMS,Healthcare,Medical Care Facilities
FMX,Consumer Defensive,Beverages—Brewers
FNB,Financial Services,Banks—Regional
FNCB,Financial Services,Banks—Regional
FNF,Financial Services,Insurance—Specialty
FNLC,Financial Services,Banks—Regional
FNV,Basic Materials,Gold
FNWD,Financial Services,Banks—Regional
FOLD,Healthcare,Biotechnology
FONR,Healthcare,Medical Devices
FOR,Real Estate,Real Estate—Development
FORM,Technology,Semiconductors
FORR,Industrials,Consulting Services
FORTY,Technology,Information Technology Services
FR,Real Estate,REIT—Industrial
FRAF,Financial Services,Banks—Regional
FRD,Basic Materials,Steel
FRME,Financial Services,Banks—Regional
FRO,Energy,Oil & Gas Midstream
FRPH,Real Estate,Real Estate Services
FRST,Financial Services,Banks—Regional
FRT,Real Estate,REIT—Retail
FSFG,Financial Services,Banks—Regional
FSLR,Technology,Solar
FSS,Industrials,Pollution & Treatment Controls
FSTR,Industrials,Railroads
FT,Financial Services,Asset Management
FTI,Energy,Oil & Gas Equipment & Services
FTNT,Technology,Software—Infrastructure
FUL,Basic Materials,Specialty Chemicals
FULT,Financial Services,Banks—Regional
FUN,Consumer Cyclical,Leisure
FUNC,Financial Services,Banks—Regional
FUSB,Financial Services,Banks—Regional
FWRD,Industrials,Integrated Freight & Logistics
FXNC,Financial Services,Banks—Regional
G,Technology,Information Technology Services
GABC,Financial Services,Banks—Regional
GAIN,Financial Services,Asset Management
GATX,Industrials,Rental & Leasing Services
GBCI,Financial Services,Banks—Regional
GBLI,Financial Services,Insurance—Property & Casualty
GBX,Industrials,Railroads
GCBC,Financial Services,Banks—Regional
GCO,Consumer Cyclical,Apparel Retail
GD,Industrials,Aerospace & Defense
GDEN,Consumer Cyclical,Resorts & Casinos
GE,Industrials,Specialty Industrial Machinery
GEF,Consumer Cyclical,Packaging & Containers
GEL,Energy,Oil & Gas Midstream
GEN,Technology,Software—Infrastructure
GENC,Industrials,Farm & Heavy Construction Machinery
GEO,Industrials,Security & Protection Services
GEOS,Energy,Oil & Gas Equipment & Services
GES,Consumer Cyclical,Apparel Retail
GFF,Industrials,Conglomerates
GFI,Basic Materials,Gold
GGAL,Financial Services,Banks—Regional
GGB,Basic Materials,Steel
GGG,Industrials,Specialty Industrial Machinery
GHC,Consumer Defensive,Education & Training Services
GHI,,
GHL,Financial Services,Capital Markets
GHM,Industrials,Specialty Industrial Machinery
GIB,Technology,Information Technology Services
GIC,Industrials,Industrial Distribution
GIII,Consumer Cyclical,Apparel Manufacturing
GIL,Consumer Cyclical,Apparel Manufacturing
GILD,Healthcare,Drug Manufacturers—General
GILT,Technology,Communication Equipment
GIM,Financial Services,Asset Management
GIS,Consumer Defensive,Packaged Foods
GL,Financial Services,Insurance—Life
GLAD,Financial Services,Asset Management
GLBZ,Financial Services,Banks—Regional
GLDD,Industrials,Engineering & Construction
GLNG,Energy,Oil & Gas Midstream
GLP,Energy,Oil & Gas Midstream
GLRE,Financial Services,Insurance—Reinsurance
GLW,Technology,Electronic Components
GMAB,Healthcare,Biotechnology
GME,Consumer Cyclical,Specialty Retail
GNTX,Consumer Cyclical,Auto Parts
GNW,Financial Services,Insurance—Life
GOF,Financial Services,Asset Management
GOGL,Industrials,Marine Shipping
GOLD,Basic Materials,Gold
GOOD,Real Estate,REIT—Diversified
GOOG,Communication Services,Internet Content & Information
GOOGL,Communication Services,Internet Content & Information
GPC,Consumer Cyclical,Specialty Retail
GPI,Consumer Cyclical,Auto & Truck Dealerships
GPK,Consumer Cyclical,Packaging & Containers
GPN,Industrials,Specialty Business Services
GPRE,Basic Materials,Specialty Chemicals
GPS,Consumer Cyclical,Apparel Retail
GRBK,Consumer Cyclical,Residential Construction
GRC,Industrials,Specialty Industrial Machinery
GRMN,Technology,Scientific & Technical Instruments
GRVY,Communication Services,Electronic Gaming & Multimedia
GS,Financial Services,Capital Markets
GSBC,Financial Services,Banks—Regional
GSK,Healthcare,Drug Manufacturers—General
GSL,Industrials,Marine Shipping
GT,Consumer Cyclical,Auto Parts
GTE,Energy,Oil & Gas E&P
GTLS,Industrials,Specialty Industrial Machinery
GTN,Communication Services,Broadcasting
GTY,Real Estate,REIT—Retail
GVA,Industrials,Engineering & Construction
GWW,Industrials,Industrial Distribution
H,Consumer Cyclical,Lodging
HA,Industrials,Airlines
HAE,Healthcare,Medical Instruments & Supplies
HAFC,Financial Services,Banks—Regional
HAIN,Consumer Defensive,Packaged Foods
HAL,Energy,Oil & Gas Equipment & Services
HALO,Healthcare,Biotechnology
HAS,Consumer Cyclical,Leisure
HAYN,Industrials,Metal Fabrication
HBAN,Financial Services,Banks—Regional
HBCP,Financial Services,Banks—Regional
HBI,Consumer Cyclical,Apparel Manufacturing
HBM,Basic Materials,Copper
HBNC,Financial Services,Banks—Regional
HCCI,Industrials,Waste Management
HCI,Financial Services,Insurance—Property & Casualty
HCKT,Technology,Information Technology Services
HCSG,Healthcare,Medical Care Facilities
HD,Consumer Cyclical,Home Improvement Retail
HDSN,Basic Materials,Specialty Chemicals
HE,Utilities,Utilities—Diversified
HEES,Industrials,Rental & Leasing Services
HEI,Industrials,Aerospace & Defense
HELE,Consumer Defensive,Household & Personal Products
HEP,Energy,Oil & Gas Midstream
HES,Energy,Oil & Gas E&P
HFBL,Financial Services,Banks—Regional
HFWA,Financial Services,Banks—Regional
HHS,Communication Services,Advertising Agencies
HI,Industrials,Specialty Industrial Machinery
HIBB,Consumer Cyclical,Apparel Retail
HIFS,Financial Services,Banks—Regional
HIG,Financial Services,Insurance—Diversified
HIMX,Technology,Semiconductors
HIW,Real Estate,REIT—Office
HL,Basic Materials,Gold
HLF,Consumer Defensive,Packaged Foods
HLIO,Industrials,Specialty Industrial Machinery
HLIT,Technology,Communication Equipment
HMC,Consumer Cyclical,Auto Manufacturers
HMN,Financial Services,Insurance—Property & Casualty
HMNF,Financial Services,Banks—Regional
HNI,Industrials,Business Equipment & Supplies
HNNA,Financial Services,Asset Management
HNRG,Energy,Thermal Coal
HOFT,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
HOG,Consumer Cyclical,Recreational Vehicles
HOLI,Industrials,Electrical Equipment & Parts
HOLX,Healthcare,Medical Instruments & Supplies
HOMB,Financial Services,Banks—Regional
HON,Industrials,Conglomerates
HOPE,Financial Services,Banks—Regional
HOV,Consumer Cyclical,Residential Construction
HOVNP,Consumer Cyclical,Homebuilding & Construction
HP,Energy,Oil & Gas Drilling
HPQ,Technology,Computer Hardware
HQH,Financial Services,Asset Management
HQI,Industrials,Staffing & Employment Services
HQL,Financial Services,Asset Management
HR,Real Estate,REIT—Healthcare Facilities
HRB,Consumer Cyclical,Personal Services
HRL,Consumer Defensive,Packaged Foods
HROW,Healthcare,Drug Manufacturers—Specialty & Generic
HSBC,Financial Services,Banks—Diversified
HSIC,Healthcare,Medical Distribution
HSII,Industrials,Staffing & Employment Services
HSON,Industrials,Staffing & Employment Services
HST,Real Estate,REIT—Hotel & Motel
HSTM,Healthcare,Health Information Services
HSY,Consumer Defensive,Confectioners
HT,Real Estate,REIT—Hotel & Motel
HTBK,Financial Services,Banks—Regional
HTGC,Financial Services,Asset Management
HTH,Financial Services,Banks—Regional
HTLD,Industrials,Trucking
HTLF,Financial Services,Banks—Regional
HUBB,Industrials,Electrical Equipment & Parts
HUBG,Industrials,Integrated Freight & Logistics
HUM,Healthcare,Healthcare Plans
HUN,Basic Materials,Chemicals
HURC,Industrials,Specialty Industrial Machinery
HURN,Industrials,Consulting Services
HVT,Consumer Cyclical,Home Improvement Retail
HWBK,Financial Services,Banks—Regional
HWC,Financial Services,Banks—Regional
HWKN,Basic Materials,Specialty Chemicals
HWM,Industrials,Specialty Industrial Machinery
HXL,Industrials,Aerospace & Defense
HZO,Consumer Cyclical,Specialty Retail
IAC,Communication Services,Internet Content & Information
IART,Healthcare,Medical Devices
IBCP,Financial Services,Banks—Regional
IBKR,Financial Services,Capital Markets
IBM,Technology,Information Technology Services
IBN,Financial Services,Banks—Regional
IBOC,Financial Services,Banks—Regional
ICCC,Healthcare,Biotechnology
ICE,Financial Services,Financial Data & Stock Exchanges
ICFI,Industrials,Consulting Services
ICL,Basic Materials,Agricultural Inputs
ICLR,Healthcare,Diagnostics & Research
ICUI,Healthcare,Medical Instruments & Supplies
IDA,Utilities,Utilities—Regulated Electric
IDCC,Communication Services,Telecom Services
IDR,Basic Materials,Gold
IDT,Communication Services,Telecom Services
IDXX,Healthcare,Diagnostics & Research
IEP,Industrials,Conglomerates
IESC,Industrials,Engineering & Construction
IEX,Industrials,Specialty Industrial Machinery
IFF,Basic Materials,Specialty Chemicals
IFN,Financial Services,Asset Management
IGD,Financial Services,Asset Management
IGT,Consumer Cyclical,Gambling
IHG,Consumer Cyclical,Lodging
III,Technology,Information Technology Services
IIIN,Industrials,Metal Fabrication
ILMN,Healthcare,Diagnostics & Research
IMAX,Communication Services,Entertainment
IMGN,Healthcare,Biotechnology
IMKTA,Consumer Defensive,Grocery Stores
IMMR,Technology,Software—Application
IMO,Energy,Oil & Gas Integrated
INBK,Financial Services,Banks—Regional
INCY,Healthcare,Biotechnology
INDB,Financial Services,Banks—Regional
INFN,Technology,Communication Equipment
INFU,Healthcare,Medical Instruments & Supplies
INFY,Technology,Information Technology Services
ING,Financial Services,Banks—Diversified
INGR,Consumer Defensive,Packaged Foods
INSM,Healthcare,Biotechnology
INTC,Technology,Semiconductors
INTT,Technology,Semiconductor Equipment & Materials
INTU,Technology,Software—Application
INVA,Healthcare,Biotechnology
INVE,Technology,Computer Hardware
IONS,Healthcare,Biotechnology
IOSP,Basic Materials,Specialty Chemicals
IP,Consumer Cyclical,Packaging & Containers
IPAR,Consumer Defensive,Household & Personal Products
IPG,Communication Services,Advertising Agencies
IPGP,Technology,Semiconductor Equipment & Materials
IPI,Basic Materials,Agricultural Inputs
IRBT,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
IRDM,Communication Services,Telecom Services
IRM,Real Estate,REIT—Specialty
IRS,Industrials,Conglomerates
ISDR,Technology,Software—Application
ISIG,Communication Services,Advertising Agencies
ISRG,Healthcare,Medical Instruments & Supplies
ISSC,Industrials,Aerospace & Defense
IT,Technology,Information Technology Services
ITGR,Healthcare,Medical Devices
ITIC,Financial Services,Insurance—Specialty
ITRI,Technology,Scientific & Technical Instruments
ITRN,Technology,Communication Equipment
ITT,Industrials,Specialty Industrial Machinery
ITUB,Financial Services,Banks—Regional
ITW,Industrials,Specialty Industrial Machinery
IVAC,Industrials,Aerospace & Defense
IVR,Real Estate,REIT—Mortgage
IVZ,Financial Services,Asset Management
IX,Financial Services,Credit Services
J,Industrials,Engineering & Construction
JACK,Consumer Cyclical,Restaurants
JAKK,Consumer Cyclical,Leisure
JBHT,Industrials,Integrated Freight & Logistics
JBL,Technology,Electronic Components
JBLU,Industrials,Airlines
JBSS,Consumer Defensive,Packaged Foods
JBT,Industrials,Specialty Industrial Machinery
JCI,Industrials,Building Products & Equipment
JCTCF,Basic Materials,Lumber & Wood Production
JEF,Financial Services,Capital Markets
JHG,Financial Services,Asset Management
JHX,Basic Materials,Building Materials
JJSF,Consumer Defensive,Packaged Foods
JKHY,Technology,Information Technology Services
JLL,Real Estate,Real Estate Services
JMM,Financial Services,Asset Management
JNJ,Healthcare,Drug Manufacturers—General
JNPR,Technology,Communication Equipment
JOE,Real Estate,Real Estate—Diversified
JOUT,Consumer Cyclical,Leisure
JPM,Financial Services,Banks—Diversified
JWN,Consumer Cyclical,Department Stores
K,Consumer Defensive,Packaged Foods
KAI,Industrials,Specialty Industrial Machinery
KALU,Basic Materials,Aluminum
