Symbol,Sector,Industry
KAMN,Industrials,Aerospace & Defense
KAR,Consumer Cyclical,Auto & Truck Dealerships
KB,Financial Services,Banks—Regional
KBH,Consumer Cyclical,Residential Construction
KBR,Industrials,Engineering & Construction
KDP,Consumer Defensive,Beverages—Non-Alcoholic
KELYA,Industrials,Staffing & Employment Services
KEP,Utilities,Utilities—Regulated Electric
KEQU,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
KEX,Industrials,Marine Shipping
KEY,Financial Services,Banks—Regional
KFFB,Financial Services,Banks—Regional
KFRC,Industrials,Staffing & Employment Services
KFS,Consumer Cyclical,Auto & Truck Dealerships
KFY,Industrials,Staffing & Employment Services
KGC,Basic Materials,Gold
KIM,Real Estate,REIT—Retail
KLAC,Technology,Semiconductor Equipment & Materials
KLIC,Technology,Semiconductor Equipment & Materials
KMB,Consumer Defensive,Household & Personal Products
KMPR,Financial Services,Insurance—Property & Casualty
KMT,Industrials,Tools & Accessories
KMX,Consumer Cyclical,Auto & Truck Dealerships
KNX,Industrials,Trucking
KO,Consumer Defensive,Beverages—Non-Alcoholic
KOF,Consumer Defensive,Beverages—Non-Alcoholic
KOP,Basic Materials,Specialty Chemicals
KOSS,Technology,Consumer Electronics
KR,Consumer Defensive,Grocery Stores
KRC,Real Estate,REIT—Office
KRG,Real Estate,REIT—Retail
KRNY,Financial Services,Banks—Regional
KRO,Basic Materials,Specialty Chemicals
KSS,Consumer Cyclical,Department Stores
KT,Communication Services,Telecom Services
KTCC,Technology,Computer Hardware
KTOS,Industrials,Aerospace & Defense
KVHI,Technology,Communication Equipment
KW,Real Estate,Real Estate Services
KWR,Basic Materials,Specialty Chemicals
KYN,Financial Services,Asset Management
L,Financial Services,Insurance—Property & Casualty
LAC,Basic Materials,Other Industrial Metals & Mining
LAD,Consumer Cyclical,Auto & Truck Dealerships
LAKE,Consumer Cyclical,Apparel Manufacturing
LAMR,Real Estate,REIT—Specialty
LANC,Consumer Defensive,Packaged Foods
LARK,Financial Services,Banks—Regional
LAZ,Financial Services,Capital Markets
LBAI,Financial Services,Banks—Regional
LBTYA,Communication Services,Telecom Services
LBTYK,Communication Services,Telecom Services
LCII,Consumer Cyclical,Recreational Vehicles
LCNB,Financial Services,Banks—Regional
LCUT,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
LDOS,Technology,Information Technology Services
LEA,Consumer Cyclical,Auto Parts
LECO,Industrials,Tools & Accessories
LEE,Communication Services,Publishing
LEG,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
LEN,Consumer Cyclical,Residential Construction
LEO,Financial Services,Asset Management
LEU,Energy,Uranium
LFUS,Technology,Electronic Components
LFVN,Consumer Defensive,Packaged Foods
LGL,Technology,Electronic Components
LGND,Healthcare,Biotechnology
LGO,Basic Materials,Other Industrial Metals & Mining
LH,Healthcare,Diagnostics & Research
LHX,Industrials,Aerospace & Defense
LII,Industrials,Building Products & Equipment
LIN,Basic Materials,Specialty Chemicals
LINC,Consumer Defensive,Education & Training Services
LINK,Technology,Electronic Components
LIVE,Consumer Cyclical,Home Improvement Retail
LIXT,Healthcare,Biotechnology
LKFN,Financial Services,Banks—Regional
LKQ,Consumer Cyclical,Auto Parts
LLY,Healthcare,Drug Manufacturers—General
LMAT,Healthcare,Medical Instruments & Supplies
LMNL,Healthcare,Biotechnology
LMNR,Consumer Defensive,Farm Products
LMT,Industrials,Aerospace & Defense
LNC,Financial Services,Insurance—Life
LNG,Energy,Oil & Gas Midstream
LNN,Industrials,Farm & Heavy Construction Machinery
LNT,Utilities,Utilities—Regulated Electric
LNW,Consumer Cyclical,Gambling
LOAN,Real Estate,REIT—Mortgage
LOGI,Technology,Computer Hardware
LOPE,Consumer Defensive,Education & Training Services
LOW,Consumer Cyclical,Home Improvement Retail
LPL,Technology,Consumer Electronics
LPSN,Technology,Software—Application
LPX,Industrials,Building Products & Equipment
LQDT,Consumer Cyclical,Internet Retail
LRCX,Technology,Semiconductor Equipment & Materials
LRN,Consumer Defensive,Education & Training Services
LSAK,Technology,Software—Infrastructure
LSBK,Financial Services,Banks—Regional
LSCC,Technology,Semiconductors
LSI,Real Estate,REIT—Industrial
LSTR,Industrials,Integrated Freight & Logistics
LTBR,Industrials,Electrical Equipment & Parts
LTC,Real Estate,REIT—Healthcare Facilities
LTRX,Technology,Communication Equipment
LULU,Consumer Cyclical,Apparel Retail
LUNA,Technology,Scientific & Technical Instruments
LUV,Industrials,Airlines
LVS,Consumer Cyclical,Resorts & Casinos
LWAY,Consumer Defensive,Packaged Foods
LWLG,Basic Materials,Specialty Chemicals
LXP,Real Estate,REIT—Industrial
LXU,Basic Materials,Chemicals
LYTS,Technology,Electronic Components
LYV,Communication Services,Entertainment
LZB,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
M,Consumer Cyclical,Department Stores
MA,Financial Services,Credit Services
MAA,Real Estate,REIT—Residential
MAC,Real Estate,REIT—Retail
MAG,Basic Materials,Silver
MAIN,Financial Services,Asset Management
MAN,Industrials,Staffing & Employment Services
MANH,Technology,Software—Application
MAR,Consumer Cyclical,Lodging
MARPS,Energy,Oil & Gas Midstream
MAS,Industrials,Building Products & Equipment
MASI,Healthcare,Medical Instruments & Supplies
MAT,Consumer Cyclical,Leisure
MATV,Basic Materials,Paper & Paper Products
MATW,Industrials,Conglomerates
MATX,Industrials,Marine Shipping
MBCN,Financial Services,Banks—Regional
MBI,Financial Services,Insurance—Specialty
MBWM,Financial Services,Banks—Regional
MCBC,Financial Services,Banks—Regional
MCD,Consumer Cyclical,Restaurants
MCHP,Technology,Semiconductors
MCK,Healthcare,Medical Distribution
MCO,Financial Services,Financial Data & Stock Exchanges
MCRI,Consumer Cyclical,Resorts & Casinos
MCS,Communication Services,Entertainment
MCY,Financial Services,Insurance—Property & Casualty
MD,Healthcare,Medical Care Facilities
MDC,Consumer Cyclical,Residential Construction
MDGL,Healthcare,Biotechnology
MDLZ,Consumer Defensive,Confectioners
MDT,Healthcare,Medical Devices
MDU,Industrials,Conglomerates
MED,Consumer Cyclical,Personal Services
MEI,Technology,Electronic Components
MEIP,Healthcare,Biotechnology
MELI,Consumer Cyclical,Internet Retail
MEOH,Basic Materials,Chemicals
MERC,Basic Materials,Paper & Paper Products
MET,Financial Services,Insurance—Life
MFA,Real Estate,REIT—Mortgage
MFC,Financial Services,Insurance—Life
MFD,Financial Services,Asset Management
MFIC,Financial Services,Asset Management
MFIN,Financial Services,Credit Services
MG,Industrials,Security & Protection Services
MGA,Consumer Cyclical,Auto Parts
MGEE,Utilities,Utilities—Diversified
MGIC,Technology,Information Technology Services
MGM,Consumer Cyclical,Resorts & Casinos
MGPI,Consumer Defensive,Beverages—Wineries & Distilleries
MGRC,Industrials,Rental & Leasing Services
MGYR,Financial Services,Banks—Regional
MHH,Industrials,Staffing & Employment Services
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MHO,Consumer Cyclical,Residential Construction
MIDD,Industrials,Specialty Industrial Machinery
MITK,Technology,Software—Application
MKC,Consumer Defensive,Packaged Foods
MKL,Financial Services,Insurance—Property & Casualty
MKSI,Technology,Scientific & Technical Instruments
MKTX,Financial Services,Capital Markets
MLAB,Technology,Scientific & Technical Instruments
MLCO,Consumer Cyclical,Resorts & Casinos
MLI,Industrials,Metal Fabrication
MLKN,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
MLM,Basic Materials,Building Materials
MLP,Real Estate,Real Estate Services
MLR,Consumer Cyclical,Auto Parts
MLVF,Financial Services,Banks—Regional
MMC,Financial Services,Insurance Brokers
MMM,Industrials,Conglomerates
MMP,Energy,Oil & Gas Midstream
MMS,Industrials,Specialty Business Services
MMSI,Healthcare,Medical Instruments & Supplies
MNRO,Consumer Cyclical,Auto Parts
MNST,Consumer Defensive,Beverages—Non-Alcoholic
MNTX,Industrials,Farm & Heavy Construction Machinery
MO,Consumer Defensive,Tobacco
MOD,Consumer Cyclical,Auto Parts
MODG,Consumer Cyclical,Leisure
MODV,Healthcare,Medical Care Facilities
MOFG,Financial Services,Banks—Regional
MOH,Healthcare,Healthcare Plans
MORN,Financial Services,Financial Data & Stock Exchanges
MOS,Basic Materials,Agricultural Inputs
MOV,Consumer Cyclical,Luxury Goods
MPAA,Consumer Cyclical,Auto Parts
MPB,Financial Services,Banks—Regional
MPW,Real Estate,REIT—Healthcare Facilities
MPWR,Technology,Semiconductors
MPX,Consumer Cyclical,Recreational Vehicles
MRCY,Industrials,Aerospace & Defense
MRK,Healthcare,Drug Manufacturers—General
MRO,Energy,Oil & Gas E&P
MRTN,Industrials,Trucking
MRVL,Technology,Semiconductors
MS,Financial Services,Capital Markets
MSA,Industrials,Security & Protection Services
MSB,Basic Materials,Steel
MSCI,Financial Services,Financial Data & Stock Exchanges
MSEX,Utilities,Utilities—Regulated Water
MSFT,Technology,Software—Infrastructure
MSI,Technology,Communication Equipment
MSM,Industrials,Industrial Distribution
MSTR,Technology,Software—Application
MT,Basic Materials,Steel
MTB,Financial Services,Banks—Regional
MTCH,Communication Services,Internet Content & Information
MTD,Healthcare,Diagnostics & Research
MTG,Financial Services,Insurance—Specialty
MTH,Consumer Cyclical,Residential Construction
MTN,Consumer Cyclical,Resorts & Casinos
MTR,Energy,Oil & Gas E&P
MTRN,Basic Materials,Other Industrial Metals & Mining
MTRX,Industrials,Engineering & Construction
MTW,Industrials,Farm & Heavy Construction Machinery
MTX,Basic Materials,Specialty Chemicals
MTZ,Industrials,Engineering & Construction
MU,Technology,Semiconductors
MUFG,Financial Services,Banks—Diversified
MUR,Energy,Oil & Gas E&P
MVBF,Financial Services,Banks—Regional
MVO,Energy,Oil & Gas E&P
MWA,Industrials,Specialty Industrial Machinery
MXC,Energy,Oil & Gas E&P
MYE,Consumer Cyclical,Packaging & Containers
MYGN,Healthcare,Diagnostics & Research
MYRG,Industrials,Engineering & Construction
NAII,Consumer Defensive,Packaged Foods
NATH,Consumer Cyclical,Restaurants
NATI,Technology,Software—Application
NATR,Consumer Defensive,Packaged Foods
NBIX,Healthcare,Drug Manufacturers—Specialty & Generic
NBN,Financial Services,Banks—Regional
NBR,Energy,Oil & Gas Drilling
NBTB,Financial Services,Banks—Regional
NC,Energy,Thermal Coal
NCA,Financial Services,Asset Management
NCR,Technology,Information Technology Services
NDAQ,Financial Services,Financial Data & Stock Exchanges
NDSN,Industrials,Specialty Industrial Machinery
NEE,Utilities,Utilities—Regulated Electric
NEM,Basic Materials,Gold
NEN,Real Estate,Real Estate Services
NEO,Healthcare,Diagnostics & Research
NEOG,Healthcare,Diagnostics & Research
NEON,Technology,Electronic Components
NEU,Basic Materials,Specialty Chemicals
NEWT,Financial Services,Asset Management
NFBK,Financial Services,Banks—Regional
NFG,Energy,Oil & Gas Integrated
NFLX,Communication Services,Entertainment
NG,Basic Materials,Gold
NGG,Utilities,Utilities—Regulated Electric
NGS,Energy,Oil & Gas Equipment & Services
NHC,Healthcare,Medical Care Facilities
NHI,Real Estate,REIT—Healthcare Facilities
NHTC,Consumer Cyclical,Internet Retail
NI,Utilities,Utilities—Regulated Gas
NICE,Technology,Software—Application
NICK,Financial Services,Credit Services
NIE,Financial Services,Asset Management
NJR,Utilities,Utilities—Regulated Gas
NKE,Consumer Cyclical,Footwear & Accessories
NKSH,Financial Services,Banks—Regional
NL,Industrials,Security & Protection Services
NLY,Real Estate,REIT—Mortgage
NMI,Financial Services,Asset Management
NMM,Industrials,Marine Shipping
NNI,Financial Services,Credit Services
NNN,Real Estate,REIT—Retail
NNY,Financial Services,Asset Management
NOA,Energy,Oil & Gas Equipment & Services
NOC,Industrials,Aerospace & Defense
NOG,Energy,Oil & Gas E&P
NOK,Technology,Communication Equipment
NOTV,Healthcare,Diagnostics & Research
NOV,Energy,Oil & Gas Equipment & Services
NOVT,Technology,Scientific & Technical Instruments
NPK,Industrials,Aerospace & Defense
NPO,Industrials,Specialty Industrial Machinery
NRG,Utilities,Utilities—Independent Power Producers
NRIM,Financial Services,Banks—Regional
NRP,Energy,Thermal Coal
NRT,Energy,Oil & Gas E&P
NS,Energy,Oil & Gas Midstream
NSC,Industrials,Railroads
NSIT,Technology,Electronics & Computer Distribution
NSP,Industrials,Staffing & Employment Services
NSSC,Industrials,Security & Protection Services
NSYS,Technology,Electronic Components
NTAP,Technology,Computer Hardware
NTCT,Technology,Software—Infrastructure
NTES,Communication Services,Electronic Gaming & Multimedia
NTGR,Technology,Communication Equipment
NTIC,Basic Materials,Specialty Chemicals
NTRS,Financial Services,Asset Management
NTZ,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
NUE,Basic Materials,Steel
NUS,Consumer Defensive,Household & Personal Products
NUVA,Healthcare,Medical Devices
NVAX,Healthcare,Biotechnology
NVDA,Technology,Semiconductors
NVEC,Technology,Semiconductors
NVGS,Energy,Oil & Gas Midstream
NVMI,Technology,Semiconductor Equipment & Materials
NVO,Healthcare,Biotechnology
NVR,Consumer Cyclical,Residential Construction
NVS,Healthcare,Drug Manufacturers—General
NWBI,Financial Services,Banks—Regional
NWE,Utilities,Utilities—Diversified
NWFL,Financial Services,Banks—Regional
NWG,Financial Services,Banks—Diversified
NWL,Consumer Defensive,Household & Personal Products
NWLI,Financial Services,Insurance—Life
NWN,Utilities,Utilities—Regulated Gas
NWPX,Industrials,Metal Fabrication
NX,Industrials,Building Products & Equipment
NXGN,Healthcare,Health Information Services
NXST,Communication Services,Entertainment
NYCB,Financial Services,Banks—Regional
NYMT,Real Estate,REIT—Mortgage
NYT,Communication Services,Publishing
O,Real Estate,REIT—Retail
OBE,Energy,Oil & Gas E&P
OC,Industrials,Building Products & Equipment
OCC,Technology,Communication Equipment
OCFC,Financial Services,Banks—Regional
OCN,Financial Services,Mortgage Finance
OCSL,Financial Services,Credit Services
ODC,Basic Materials,Specialty Chemicals
ODFL,Industrials,Trucking
ODP,Consumer Cyclical,Specialty Retail
OFC,Real Estate,REIT—Office
OFG,Financial Services,Banks—Regional
OFIX,Healthcare,Medical Devices
OFLX,Industrials,Specialty Industrial Machinery
OGE,Utilities,Utilities—Regulated Electric
OHI,Real Estate,REIT—Healthcare Facilities
OI,Consumer Cyclical,Packaging & Containers
OII,Energy,Oil & Gas Equipment & Services
OIS,Energy,Oil & Gas Equipment & Services
OKE,Energy,Oil & Gas Midstream
OLED,Technology,Semiconductor Equipment & Materials
OLN,Basic Materials,Specialty Chemicals
OLP,Real Estate,REIT—Diversified
OMAB,Industrials,Airports & Air Services
OMC,Communication Services,Advertising Agencies
OMCL,Healthcare,Health Information Services
OMI,Healthcare,Medical Distribution
ON,Technology,Semiconductors
ONB,Financial Services,Banks—Regional
ONTO,Technology,Semiconductor Equipment & Materials
OPCH,Healthcare,Medical Care Facilities
OPI,Real Estate,REIT—Office
OPOF,Financial Services,Banks—Regional
OPRX,Healthcare,Health Information Services
OPY,Financial Services,Capital Markets
ORA,Utilities,Utilities—Renewable
ORAN,Communication Services,Telecom Services
ORCL,Technology,Software—Infrastructure
ORI,Financial Services,Insurance—Diversified
ORLY,Consumer Cyclical,Specialty Retail
ORRF,Financial Services,Banks—Regional
OSBC,Financial Services,Banks—Regional
OSIS,Technology,Electronic Components
OSK,Industrials,Farm & Heavy Construction Machinery
OSPN,Technology,Software—Infrastructure
OSTK,Consumer Cyclical,Internet Retail
OTEX,Technology,Software—Application
OTTR,Utilities,Utilities—Diversified
OVBC,Financial Services,Banks—Regional
OVLY,Financial Services,Banks—Regional
OVV,Energy,Oil & Gas E&P
OXM,Consumer Cyclical,Apparel Manufacturing
OXY,Energy,Oil & Gas E&P
OZK,Financial Services,Banks—Regional
PAA,Energy,Oil & Gas Midstream
PAAS,Basic Materials,Silver
PAC,Industrials,Airports & Air Services
PAG,Consumer Cyclical,Auto & Truck Dealerships
PAM,Utilities,Utilities—Independent Power Producers
PAR,Technology,Software—Application
PARA,Communication Services,Entertainment
PATK,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
PAYX,Industrials,Staffing & Employment Services
PB,Financial Services,Banks—Regional
PBH,Healthcare,Medical Distribution
PBR,Energy,Oil & Gas Integrated
PBT,Energy,Oil & Gas Midstream
PCAR,Industrials,Farm & Heavy Construction Machinery
PCG,Utilities,Utilities—Regulated Electric
PCH,Real Estate,REIT—Specialty
PCN,Financial Services,Asset Management
PCTI,Technology,Communication Equipment
PCYG,Technology,Software—Application
PCYO,Utilities,Utilities—Regulated Water
PDCE,Energy,Oil & Gas E&P
PDCO,Healthcare,Medical Distribution
PDEX,Healthcare,Medical Instruments & Supplies
PDFS,Technology,Software—Application
PDS,Energy,Oil & Gas Drilling
PEAK,Real Estate,REIT—Healthcare Facilities
PEB,Real Estate,REIT—Hotel & Motel
PEBK,Financial Services,Banks—Regional
PEBO,Financial Services,Banks—Regional
PEG,Utilities,Utilities—Regulated Electric
PEGA,Technology,Software—Application
PENN,Consumer Cyclical,Resorts & Casinos
PEO,Financial Services,Asset Management
PEP,Consumer Defensive,Beverages—Non-Alcoholic
PERI,Communication Services,Internet Content & Information
PESI,Industrials,Waste Management
PETS,Healthcare,Pharmaceutical Retailers
PFBC,Financial Services,Banks—Regional
PFC,Financial Services,Banks—Regional
PFE,Healthcare,Drug Manufacturers—General
PFG,Financial Services,Insurance—Diversified
PFIN,Industrials,Tools & Accessories
PFIS,Financial Services,Banks—Regional
PFS,Financial Services,Banks—Regional
PFSW,Industrials,Specialty Business Services
PG,Consumer Defensive,Household & Personal Products
PGC,Financial Services,Banks—Regional
PGR,Financial Services,Insurance—Property & Casualty
PGTI,Industrials,Building Products & Equipment
PH,Industrials,Specialty Industrial Machinery
PHG,Healthcare,Medical Devices
PHI,Communication Services,Telecom Services
PHM,Consumer Cyclical,Residential Construction
PII,Consumer Cyclical,Recreational Vehicles
PIM,Financial Services,Asset Management
PIPR,Financial Services,Capital Markets
PKBK,Financial Services,Banks—Regional
PKE,Industrials,Aerospace & Defense
PKG,Consumer Cyclical,Packaging & Containers
PKOH,Industrials,Specialty Industrial Machinery
PKX,Basic Materials,Steel
PLAB,Technology,Semiconductor Equipment & Materials
PLBC,Financial Services,Banks—Regional
PLCE,Consumer Cyclical,Apparel Retail
PLD,Real Estate,REIT—Industrial
PLPC,Industrials,Electrical Equipment & Parts
PLUG,Industrials,Electrical Equipment & Parts
PLUS,Technology,Software—Application
PLXS,Technology,Electronic Components
PM,Consumer Defensive,Tobacco
PMD,Healthcare,Diagnostics & Research
PMT,Real Estate,REIT—Mortgage
PNBK,Financial Services,Banks—Regional
PNC,Financial Services,Banks—Regional
PNFP,Financial Services,Banks—Regional
PNM,Utilities,Utilities—Regulated Electric
PNNT,Financial Services,Asset Management
PNR,Industrials,Specialty Industrial Machinery
PNRG,Energy,Oil & Gas E&P
PNW,Utilities,Utilities—Regulated Electric
PODD,Healthcare,Medical Devices
POOL,Industrials,Industrial Distribution
POR,Utilities,Utilities—Regulated Electric
POWI,Technology,Semiconductors
POWL,Industrials,Electrical Equipment & Parts
PPBI,Financial Services,Banks—Regional
PPC,Consumer Defensive,Packaged Foods
PPG,Basic Materials,Specialty Chemicals
PPIH,Industrials,Building Products & Equipment
PPL,Utilities,Utilities—Regulated Electric
PRA,Financial Services,Insurance—Property & Casualty
PRAA,Financial Services,Credit Services
PRDO,Consumer Defensive,Education & Training Services
PRFT,Technology,Information Technology Services
PRG,Industrials,Rental & Leasing Services
PRGO,Healthcare,Drug Manufacturers—Specialty & Generic
PRGS,Technology,Software—Application
PRIM,Industrials,Engineering & Construction
PRK,Financial Services,Banks—Regional
PRMW,Consumer Defensive,Beverages—Non-Alcoholic
PRO,Technology,Software—Application
PROV,Financial Services,Banks—Regional
PRPH,Healthcare,Drug Manufacturers—Specialty & Generic
PRTS,Consumer Cyclical,Internet Retail
PRU,Financial Services,Insurance—Life
PSA,Real Estate,REIT—Industrial
PSEC,Financial Services,Asset Management
PSMT,Consumer Defensive,Discount Stores
PSO,Communication Services,Publishing
PTC,Technology,Software—Application
PTEN,Energy,Oil & Gas Drilling
PTMN,Financial Services,Asset Management
PTRS,Financial Services,Banks—Regional
PTSI,Industrials,Trucking
PUK,Financial Services,Insurance—Life
PVH,Consumer Cyclical,Apparel Manufacturing
PWOD,Financial Services,Banks—Regional
PWR,Industrials,Engineering & Construction
PXD,Energy,Oil & Gas E&P
PZZA,Consumer Cyclical,Restaurants
QCOM,Technology,Semiconductors
QCRH,Financial Services,Banks—Regional
QDEL,Healthcare,Medical Instruments & Supplies
QGEN,Healthcare,Diagnostics & Research
QRTEB,Consumer Cyclical,Internet Retail
QUIK,Technology,Semiconductors
R,Industrials,Rental & Leasing Services
RAMP,Technology,Software—Infrastructure
RBA,Industrials,Specialty Business Services
RBC,Industrials,Tools & Accessories
