Quarters,Year,Quarter,FillingDate,Date,NetIncome,Revenue,OperatingIncome,EPSDiluted,GrossProfit,GrossProfitRatio,TotalAssets,CommonStockEquity,CurrentAssets,CurrentLiability,TotalLiability,Inventory,RetainedEarnings,MarketCap,EnterpriseValue,bookValuePerShare,currentRatio,debtToAssets,debtToEquity,roic,shareholdersEquityPerShare,roe,priceToSalesRatio,peRatio,pbRatio,payoutRatio,inventoryTurnover,dividendYield,assetTurnover,quickRatio,returnOnAssets,priceToFreeCashFlowsRatio,grossProfitMargin,epsdilutedGrowth,fiveYNetIncomeGrowthPerShare,fiveYRevenueGrowthPerShare,fiveYShareholdersEquityGrowthPerShare,grossProfitGrowth,netIncomeGrowth,operatingIncomeGrowth,threeYNetIncomeGrowthPerShare,threeYRevenueGrowthPerShare,threeYShareholdersEquityGrowthPerShare,Industry,Sector,Symbol
2023Q4,2023,Q4,2023-05-03,2023-03-31,8232644.0,12797683.0,8904173.0,1.7,10268372.0,0.8023618025,69255170.0,67079502.0,30786804.0,1832760.0,2175668.0,6417010.0,48949610.0,400910249.73999995,399759059.73999995,13.885720992641838,16.798055391868,0.007489780185363779,0.0077327049923537,0.11556358404232515,13.885720992641838,0.12272965294226543,31.326783898304086,12.174407448566948,5.976643203761411,0.586789128741629,0.3941572476901236,0.012049644535486204,0.18479029074652478,12.934773238176302,0.11887407106213153,92.92358296665498,0.8023618025231598,0.9318181818181818,1.1254021094598845,0.6238763820163639,-0.22219520449748345,0.7335542009816816,0.9456425459265232,0.8476270571674253,1.452369915825326,1.0864871867893406,-0.13752602379888576,Semiconductors,Technology,NVEC
2023Q3,2023,Q3,2023-01-25,2022-12-31,4231324.0,7401678.0,4819248.0,0.88,5923306.0,0.8002652912,65730333.0,63455440.0,21847997.0,1877590.0,2274893.0,6459227.0,45547791.0,312795983.5,311324843.5,13.135525891431403,11.636191607326413,0.008497963946112977,0.008802618026129833,0.06043559610592116,13.135525891431403,0.06668181640533893,42.26014472664171,18.480975665063703,4.929380105157257,1.1416818943668696,0.22887754215790837,0.015444015444015444,0.11260673211559723,7.703816594677219,0.06437399305431786,69.28602437756406,0.8002652911947804,-0.30158730158730157,0.18729875875110186,0.007749541072382653,-0.2777600864531793,-0.2876397632579892,-0.305243866016088,-0.33153643001398164,0.13776627340917383,0.14855476935406528,-0.20660185891012786,Semiconductors,Technology,NVEC
2023Q2,2023,Q2,2022-10-19,2022-09-30,6090373.0,10717824.0,7209440.0,1.26,8315043.0,0.775814475,67508321.0,63715136.0,26166362.0,3418244.0,3793185.0,5794849.0,46147293.0,225358032.9,222307264.9,13.189283985802842,7.6549134584892125,0.00789193083323758,0.008361765091421919,0.08964608386932524,13.189283985802842,0.0955875382577854,21.026472621681418,9.25058419656727,3.5369622831849563,0.7931904991697553,0.4146408301579558,0.021436227224008574,0.15876300641516472,5.783846910870025,0.09021662677701613,37.43429844545643,0.7758144750277668,0.4651162790697675,0.9307639068894754,0.5351714287806248,-0.2871144057921034,0.46274170736169556,0.47106337117124253,0.5302371606101217,0.5984868749780357,0.6535839206073383,-0.2139758882543498,Semiconductors,Technology,NVEC
2023Q1,2023,Q1,2022-07-20,2022-06-30,4140116.0,7336407.0,4711322.0,0.86,5684560.0,0.7748425081,65074195.0,63543000.0,37966878.0,1119790.0,1531195.0,5544037.0,44887746.0,225213108.11999997,212482224.11999997,13.153651156137688,33.90535546843605,0.008734337781665989,0.008944809026958123,0.06038168492126709,13.153651156137688,0.06515455675684183,30.69801172699388,13.599444322332996,3.544263067843822,1.1668334896896608,0.29795021209274036,0.02145002145002145,0.11273911263904225,28.309640200394718,0.06362147084570159,68.10929033463847,0.7748425080560553,0.08860759493670879,0.2581347109487651,-0.033623047371712414,-0.30171974115226474,0.10269172657258242,0.08493037248232452,0.0024701508368702514,0.15127435886969975,0.16915358761546256,-0.22370699624857535,Semiconductors,Technology,NVEC
2022Q4,2022,Q4,2022-05-04,2022-03-31,3816020.0,6719537.0,4699713.0,0.79,5155167.0,0.767190805,67467492.0,64565129.0,41503177.0,2456345.0,2902363.0,5088635.0,45578456.0,263233356.1,253385985.1,13.360246697967773,16.896314239245708,0.008924875998058442,0.009326071353470074,0.062014224320360536,13.360246697967773,0.0591034209813164,39.17432943668589,17.24528147782244,4.077020524500153,1.2666896399914047,0.3074242896179427,0.01836284379614761,0.09959666204873897,14.65348800758851,0.05656086934430585,88.36041246865231,0.7671908049617109,0.09722222222222231,0.2626869980006942,-0.017804370323420735,-0.30214234717285093,0.050830414511141196,0.10117512892425046,0.16411594113870373,0.3379423985835492,0.20512066335537774,-0.2182048363295079,Semiconductors,Technology,NVEC
2022Q3,2022,Q3,2022-01-19,2021-12-31,3465407.0,6290809.0,4037152.0,0.72,4905803.0,0.7798365838,68048752.0,66489402.0,39777875.0,1076552.0,1559350.0,4367675.0,46596148.0,330135153.2,321803101.2,13.755657683169742,36.949329897673316,0.009340435809902877,0.009559493406182236,0.047781361068919205,13.755657683169742,0.052119689691298474,52.47896625060465,23.816477631631724,4.965229694801587,1.394708327189274,0.31710372223208,0.014640161622146212,0.09244561898798673,32.03593881205924,0.050925357161583217,124.31037050787862,0.7798365838161674,-0.040000000000000036,-0.004701355281451774,-0.15655428480294312,-0.2938211798887452,-0.07075237605998339,-0.049663966091385535,-0.01249029221799734,0.015250876349642927,0.005781826224982046,-0.2058369869756082,Semiconductors,Technology,NVEC
2022Q2,2022,Q2,2021-10-20,2021-09-30,3646507.0,6823462.0,4088215.0,0.75,5279328.0,0.7737022643,70009440.0,68228589.0,41417752.0,1264878.0,1780851.0,3982771.0,47963973.0,309181851.04,298704623.04,14.116555753996497,32.744463892960425,0.009540541961198376,0.009789561967931067,0.0488927821296646,14.116555753996497,0.05344544059089365,45.31158098923978,21.19712447007506,4.531558626252699,1.3254415801203727,0.38770343562308757,0.01563232765358762,0.09746488473554424,29.00059689551087,0.05208593298275204,99.42929349925151,0.773702264334439,0.013513513513513526,0.10379696388557377,-0.06515332930186545,-0.28953602421824787,-0.019365173596315614,0.01870087044071823,-0.005015306090164042,-0.1468051579969684,-0.08909817081473394,-0.1970755178747249,Semiconductors,Technology,NVEC
2022Q1,2022,Q1,2021-07-21,2021-06-30,3579566.0,7153163.0,4108822.0,0.74,5383582.0,0.7526155912,72100389.0,69555349.0,33578636.0,1996181.0,2545040.0,3670026.0,49150698.0,357900829.59999996,349731975.59999996,14.391063578160535,16.821438536886184,0.009708255526887656,0.010063481961682056,0.047125307547127376,14.391063578160535,0.051463561774379135,50.03392619460789,24.996104946800813,5.14555436419419,1.3502284913869447,0.4821712434734795,0.013504388926401082,0.09921115682191396,14.653166220898806,0.04964697208499111,109.29220698595144,0.7526155911727441,0.1384615384615384,0.14312254545822914,0.06679154158939374,-0.2884491758956252,0.1718385166472107,0.14200040198183425,0.16838595658102207,-0.09099554355633492,0.008194875258994202,-0.1844158802763316,Semiconductors,Technology,NVEC
2021Q4,2021,Q4,2021-05-05,2021-03-31,3134470.0,5862837.0,3516665.0,0.65,4594133.0,0.7836023754,72500739.0,70891942.0,24362633.0,1027338.0,1608797.0,3900777.0,50404364.0,338809563.2,329113955.2,14.667605858771108,23.71433062925736,0.010092752295945563,0.010321793695537358,0.03958301133988395,14.667605858771108,0.04421475715815487,57.789354061864586,27.02287493579457,4.779239412005387,1.5419614799312165,0.3252439193524777,0.014265335235378032,0.08086589296696686,19.536489451378223,0.04323362828067173,70.81156862843451,0.7836023754370112,-0.19753086419753088,0.20561797724590128,-0.03861812632678984,-0.285565747599223,-0.1583237974216947,-0.20155314619601197,-0.20880334561601102,-0.1911841714157352,-0.25644484348540664,-0.17839814140450794,Semiconductors,Technology,NVEC
2021Q3,2021,Q3,2021-01-20,2020-12-31,3925709.0,6533362.0,4444742.0,0.81,5458314.0,0.8354525587,74420858.0,72968719.0,32677205.0,748944.0,1452139.0,3842477.0,52103126.0,271530973.76,258263283.76,15.097292867381496,43.63103916981777,0.009683011179473367,0.009875711261972408,0.0487491304230369,15.097292867381496,0.053799889237469006,41.56068097252226,17.291842935887505,3.7211969386498343,1.231174292338021,0.2797799440308947,0.0177999288002848,0.08778939366702813,37.739417099275784,0.052750117446912534,90.81008868943047,0.8354525587285688,0.7608695652173914,0.5267570394781049,0.08860432868052459,-0.2800710099514896,0.5869507701414567,0.7664754268023795,0.9620544454258965,0.10099561411101257,-0.11091579201953626,-0.1698948648533759,Semiconductors,Technology,NVEC
2021Q2,2021,Q2,2020-10-21,2020-09-30,2222340.0,4380785.0,2265351.0,0.46,3439498.0,0.7851328015,75497585.0,74017419.0,33538286.0,693189.0,1480166.0,3928524.0,53010649.0,237287517.72,234201100.72,15.309591332177387,48.38259983929347,0.010048705531441833,0.010249654881913674,0.02499298850462549,15.309591332177387,0.030024554085032334,54.16552460803258,26.693430991657443,3.2058334500963888,2.175651790455106,0.23960321993705525,0.02037628462911968,0.05802549843150612,41.834372732400546,0.029435908446607928,100.1828624336301,0.7851328015412763,-0.07999999999999996,-0.3258869904913013,-0.39564857192226843,-0.2865353542688721,-0.08349463339764018,-0.0785802687961391,-0.09992466761971133,-0.29604185316601017,-0.3730206268102471,-0.17251102291319745,Semiconductors,Technology,NVEC
2021Q1,2021,Q1,2020-07-22,2020-06-30,2411865.0,4589262.0,2516846.0,0.5,3752840.0,0.8177436808,78882332.0,76817545.0,32542188.0,1199336.0,2064787.0,3943738.0,55623347.0,298950399.54,293343773.54,15.887681751415398,27.133503872142587,0.01009550529008194,0.01036686345547752,0.02654853690111734,15.887681751415398,0.03139731945351807,65.14127969595111,30.987472302554245,3.8916942677613555,2.0046884879543425,0.21208863266271746,0.016173378618793467,0.058178579203261895,23.24646971324133,0.030575477915637687,94.23397277226553,0.8177436807922494,-0.27536231884057966,-0.3632396963118959,-0.4462080007771514,-0.2790630865085364,-0.2439235292648117,-0.28356835012774406,-0.3110324497018808,-0.26769983261884456,-0.39601312286441825,-0.15657984279960668,Semiconductors,Technology,NVEC
2020Q4,2020,Q4,2020-05-06,2020-03-31,3366497.0,6150926.0,3653069.0,0.69,4963572.0,0.8069633743,79498150.0,77995349.0,34384711.0,796201.0,1502801.0,3884450.0,58046520.0,252057774.1,244825914.1,16.099872431865613,43.18596811609129,0.010487464173694607,0.010689534833673223,0.03782470448466,16.099872431865613,0.043162791668513466,40.97883377234582,18.718104761418175,3.2317026249860104,1.4394814550555073,0.3056684987578679,0.01922579066368102,0.07737193884385989,37.48353242460133,0.04234685964390366,75.61348350368966,0.8069633742951874,-0.10389610389610399,-0.0789064814130337,-0.18592852526323192,-0.2784630288270858,-0.04561191665112416,-0.0976145265293256,-0.10929714802480071,0.11122133954598908,-0.10311569392803326,-0.1590410386787782,Semiconductors,Technology,NVEC
2020Q3,2020,Q3,2020-01-22,2019-12-31,3730664.0,6464596.0,4101333.0,0.77,5200790.0,0.8045034833,81117850.0,80230702.0,29332509.0,887148.0,887148.0,4159742.0,59526033.0,346005114.0,336026857.0,16.556033107649387,33.0638281323973,0.002156319478388542,0.0021801629007309445,0.04177968875147499,16.556033107649387,0.04649920675005436,53.52308388644859,23.18656370554947,4.312627278270605,1.2989671543725192,0.3038183618118624,0.014005602240896357,0.07969387748812376,27.422226054728185,0.045990666665844816,67.76849176008037,0.8045034832803164,-0.025316455696202552,0.3390562474569619,0.030004381610262056,-0.2972270561747636,0.008716899473549157,-0.02391326985276534,0.06230106136006492,0.06873999483319211,-0.1354725499047476,-0.15005736585118215,Semiconductors,Technology,NVEC
2020Q2,2020,Q2,2019-10-23,2019-09-30,3822062.0,6501945.0,3860801.0,0.79,5155847.0,0.7929699498,82281405.0,81314811.0,22494666.0,923812.0,966594.0,4355332.0,60641379.0,321532763.5,307673107.5,16.779744779726002,24.349830917978984,0.002632842742537029,0.0026641395009821766,0.04181234009337252,16.779744779726002,0.04700326979792156,49.45178150538031,21.03136759032166,3.95417218026861,1.2679046022801304,0.3090689756831397,0.015071590052750567,0.0790208310127908,18.718175343035163,0.04645110277346382,111.52683707433347,0.7929699497611868,0.06756756756756763,-0.011975771446666394,-0.21207108430758262,-0.27062096935300645,-0.008997706749567866,0.059500435075603916,-0.009945165931844507,0.15388680608426886,-0.1115515457393303,-0.15550192295084428,Semiconductors,Technology,NVEC
2020Q1,2020,Q1,2019-07-17,2019-06-30,3607419.0,6294696.0,3899583.0,0.74,5202659.0,0.8265147356,83505696.0,82111683.0,23652364.0,1308821.0,1394013.0,4219783.0,61665327.0,338736099.0,325954795.0,16.94418356544869,18.071504048299957,0.00308946589703294,0.0031419158708511676,0.0390607071685878,16.94418356544869,0.0439330783172475,53.81294013245437,23.474962223684027,4.125309415470147,1.3433454777501588,0.2587898477243972,0.014306151645207437,0.07538043871881506,14.353119334118263,0.04319967586402729,74.91628913942367,0.8265147355805587,0.25423728813559326,-0.10550725240264636,-0.25455962437710533,-0.23776376630827437,0.21243155884453735,0.26183298867525373,0.29018034679786003,0.14897965980388805,-0.06371182337107706,-0.1622128750742481,Semiconductors,Technology,NVEC
2019Q4,2019,Q4,2019-05-01,2019-03-31,2858872.0,5588951.0,3022510.0,0.59,4291095.0,0.7677818252,83615887.0,82780211.0,27441684.0,835676.0,835676.0,4264876.0,62903918.0,478103787.0,471226483.0,17.089190773759757,32.83770743685352,0.0,0.0,0.029974110217941694,17.089190773759757,0.034535693560868067,85.54445852182279,41.80877868963704,5.775580675917823,1.6950776390128695,0.3043127162430983,0.010135895451503714,0.0668407787146957,26.757694369588215,0.034190536064037685,188.23391333276902,0.7677818252477074,-0.16901408450704225,0.11739710039641353,-0.06452033502858955,-0.20061051772300284,-0.15860865855071737,-0.16441578825073325,-0.18401379653299477,0.09716746320254929,-0.08556882708912787,-0.16761444559240285,Semiconductors,Technology,NVEC
2019Q3,2019,Q3,2019-01-23,2018-12-31,3421405.0,6269405.0,3704119.0,0.71,5099999.0,0.8134741654,84786125.0,83920175.0,31267150.0,865950.0,865950.0,4141481.0,64891056.0,424132175.40000004,417925626.40000004,17.32094980196119,36.107338760898436,0.0,0.0,0.03629038775766566,17.32094980196119,0.0407697553061585,67.65110491346468,30.991082274679556,5.0539953640468465,1.4157955576729444,0.2823642073934421,0.01142099157044995,0.07394376143502253,30.45194641722963,0.040353359703607164,125.53299390792361,0.8134741654112312,-0.19318181818181823,0.231351875030495,-0.032045956252485734,-0.16821417142627962,-0.1711671756134583,-0.20109349205274354,-0.22892203057608956,0.3273922498639,0.04208375333041415,-0.17403378160937386,Semiconductors,Technology,NVEC
2019Q2,2019,Q2,2018-10-15,2018-09-30,4282610.0,7506075.0,4803819.0,0.88,6153230.0,0.8197666557,85863363.0,85147399.0,37261608.0,715964.0,715964.0,3575963.0,66313661.0,504692364.71999997,498644446.71999997,17.581423992242875,52.04396869116324,0.0,0.0,0.04604694194597334,17.581423992242875,0.05029642772763969,67.23785263536536,29.461728053686887,5.927278703134549,1.1306212800138233,0.3783162745252118,0.009593983064685981,0.08741883310580323,46.14044421227883,0.04987703544758665,139.409346429042,0.8197666556755695,0.08641975308641969,0.3285329129006401,0.03000475545752932,-0.1291547999499649,0.07726481954081488,0.08556573061576675,0.09323950175166143,0.2968320422637607,0.03372141476314176,-0.18066235943802297,Semiconductors,Technology,NVEC
2019Q1,2019,Q1,2018-07-18,2018-06-30,3945049.0,7107906.0,4394114.0,0.81,5711901.0,0.8035982749,87053207.0,85437752.0,38650598.0,1615455.0,1615455.0,3621681.0,66873061.0,589659977.8,581208116.8,17.64510027860331,23.925518197659482,0.0,0.0,0.0421043955286892,17.64510027860331,0.04617454120281629,82.95832525078411,37.36708833020832,6.901632638929919,1.2273637158879396,0.3854577473830522,0.008211528986697324,0.08165013380839606,21.354237660597168,0.045317675660128176,127.85580516028702,0.8035982749349808,0.012500000000000011,0.5434208306275015,0.15557197614059798,-0.10343364419744662,-0.11218799558511043,0.016131433487360975,-0.14592786873520136,0.040038933745374365,-0.1435151007227562,-0.19931653137687327,Semiconductors,Technology,NVEC
2018Q4,2018,Q4,2018-05-02,2018-03-31,3882420.0,7899192.0,5144898.0,0.8,6433683.0,0.8144735563,87431465.0,86441740.0,32695269.0,989725.0,989725.0,3650439.0,67709657.0,402419451.1,397664369.1,17.852449705803995,33.03470054813206,0.0,0.0,0.04164446997680505,17.852449705803995,0.04491371876595728,50.94438153927643,25.91292615816939,4.655383511484151,1.247162852035586,0.4014610297555993,0.01203224642040669,0.09034724512508169,28.704609866377023,0.044405295050243064,105.07199880415882,0.8144735562827186,0.08108108108108115,0.25405416719993856,0.0983064043022574,-0.07637648350152455,0.1281049620652948,0.08702481407502852,0.13390754932926222,0.0627927885224518,0.04598460817558263,-0.1999189718269118,Semiconductors,Technology,NVEC
2018Q3,2018,Q3,2018-01-17,2017-12-31,3571602.0,7360789.0,4537317.0,0.74,5703089.0,0.7747931642,88844037.0,88050974.0,30266705.0,793063.0,793063.0,3596326.0,68669247.0,416357734.0,411629382.0,18.18720572631419,38.16431355390429,0.0,0.0,0.03724147351610905,18.18720572631419,0.04056289030942463,56.56428054112134,29.143626165513403,4.728598845482391,1.355416980951405,0.4609426397940565,0.01162704473744686,0.08285068135748942,32.409053253020254,0.0402008071740369,106.01738617188222,0.7747931641567228,0.1384615384615384,0.2334566895499726,0.12950832826982955,-0.02931051442358072,0.010636772746725405,0.12988372479267077,0.06404932416365282,0.28319264660645055,0.17391911059087228,-0.22798679942651284,Semiconductors,Technology,NVEC
2018Q2,2018,Q2,2017-10-18,2017-09-30,3161035.0,6996234.0,4264198.0,0.65,5643065.0,0.8065860862,90395335.0,89564800.0,28717337.0,830535.0,830535.0,3504478.0,69938655.0,382294559.7,377186246.7,18.501263166157475,34.57691367612443,0.0,0.0,0.032350737482505054,18.501263166157475,0.035293273696809464,54.6429064122212,30.23491986801791,4.268357208412233,1.53146358708461,0.38612569404059605,0.012663036596175762,0.07739596296645175,29.727427501550206,0.03496900586739349,194.97264310777453,0.8065860861715032,-0.04411764705882357,0.28981572503381864,0.1976606531955477,0.015085907938003342,-0.028615323705093558,-0.04141781257060027,-0.05328698858446779,-0.1820109357403631,-0.15129570473738857,-0.19579030724106058,Semiconductors,Technology,NVEC
2018Q1,2018,Q1,2017-07-19,2017-06-30,3297615.0,7607666.0,4504214.0,0.68,5809300.0,0.7636113362,93628717.0,91191117.0,38218623.0,2437600.0,2437600.0,3248745.0,71618630.0,372757770.0,368379857.0,18.837208970855254,15.678791844437152,0.0,0.0,0.03347303102565977,18.837208970855254,0.036161581396135324,48.99765184223387,28.259649019063776,4.087654392916363,1.4680337152760403,0.5535571428351563,0.012987012987012988,0.08125355386424872,14.10072571381687,0.03522012375754332,77.18880204855121,0.7636113362495146,0.07936507936507943,-0.026977996532792897,0.015972398065562894,0.07237495607230728,0.07504933609092349,0.08926257430923011,0.10604785934411334,-0.18148147766533068,-0.09814251349581085,-0.15260577980946352,Semiconductors,Technology,NVEC
2017Q4,2017,Q4,2017-05-03,2017-03-31,3027383.0,6853206.0,4072350.0,0.63,5403752.0,0.7884998642,93774806.0,92679485.0,35193580.0,1095321.0,1095321.0,3358298.0,73162025.0,400787217.90000004,392587853.90000004,19.144658862510095,32.13083653102606,0.0,0.0,0.029831053423672316,19.144658862510095,0.03266508224554765,58.48171175651221,33.09683792073881,4.324443730993974,1.598743865576308,0.43160374689798225,0.012076258383089516,0.07308152682288674,28.510362715587487,0.03228354319389368,380.8037780398052,0.7884998641511725,-0.12499999999999996,-0.025977968240401186,-0.10227235400385952,0.13392330056482343,-0.09330449135218767,-0.13099728338247588,-0.14242718996574427,0.1839933087470174,0.14780176203495793,-0.10446087593738879,Semiconductors,Technology,NVEC
2017Q3,2017,Q3,2017-01-18,2016-12-31,3483744.0,7462679.0,4748693.0,0.72,5959831.0,0.7986181638,95244562.0,94206992.0,33829964.0,1037570.0,1037570.0,3162478.0,74974652.0,345459480.48,341660292.48,19.47900063188331,32.60499436182619,0.0,0.0,0.034138518729371174,19.47900063188331,0.03697967556378406,46.29161732401997,24.790819910992315,3.6670259090747748,1.3881645723681189,0.47521215957865953,0.013998776334870263,0.07835280926589804,28.832804533670018,0.03657682839677503,65.25737286637198,0.7986181637988181,0.058823529411764594,0.5129286011343112,0.2046287922572865,0.20577762199407537,0.07157959086434515,0.05402007807704049,0.06715823390861128,0.2560361423711168,0.15425399439580695,-0.06458035698801318,Semiconductors,Technology,NVEC
2017Q2,2017,Q2,2016-10-19,2016-09-30,3305197.0,7302539.0,4449849.0,0.68,5561725.0,0.7616152409,97338050.0,96080183.0,34984415.0,1257867.0,1257867.0,2908881.0,76326918.0,285008142.15999997,279317469.15999997,19.869488440231585,27.812491304724585,0.0,0.0,0.03136280826110069,19.869488440231585,0.03440040283853331,39.028636774141155,21.55757600530316,2.966357195218914,1.4628507771246313,0.598447994263086,0.016964462710983487,0.07502245011072238,24.94520167871484,0.033955857960992646,192.97740885463392,0.7616152409456491,0.04615384615384619,0.2776909671301097,0.0930879259036293,0.25496562433592,0.044927529696986095,0.05511556897027816,0.0660080190479339,0.026907543510505713,0.003622567447475122,-0.015822117522464343,Semiconductors,Technology,NVEC
2017Q1,2017,Q1,2016-07-20,2016-06-30,3132545.0,6707772.0,4174311.0,0.65,5322594.0,0.7934965589,100673856.0,97787725.0,28005735.0,2885611.0,2886131.0,3186450.0,77856731.0,283573336.5,281667639.5,20.224927145962468,9.705305046314281,0.0,0.0,0.02899374014169287,20.224927145962468,0.032034133118446106,42.27533918863074,22.631226087733772,2.899886836512456,1.5434766300244689,0.4347088452666761,0.017050298380221655,0.0666287382495809,8.357820232872692,0.03111577448667507,67.69079786453167,0.7934965589170294,0.20370370370370366,-0.10025115797969039,-0.1932831588934668,0.3140641338356801,0.14945477177813896,0.2044344852803495,0.27223572216856445,0.22731934452923291,0.09209878305004617,0.02765010917030711,Semiconductors,Technology,NVEC
2016Q4,2016,Q4,2016-05-04,2016-03-31,2600843.0,6100587.0,3281083.0,0.54,4630538.0,0.7590315489,100854056.0,99264587.0,33415820.0,1589469.0,1589469.0,3205233.0,79559196.0,273323115.3,265788522.3,20.53037884099516,21.023259969209843,0.0,0.0,0.022929677247342555,20.53037884099516,0.026201116416270386,44.802756734720774,26.272550409617192,2.7534806073388487,1.862797946665754,0.45864029229700304,0.017725705323833617,0.060489257863858246,18.544597598317427,0.02578818446330012,118.80029039063865,0.759031548931275,0.018867924528301903,-0.299928168217292,-0.2635578127094907,0.4014061024389474,0.02726118730497061,0.009075633251611767,-0.02416128620676015,-0.1586896683056932,-0.15054421898790782,0.062170235046286826,Semiconductors,Technology,NVEC
2016Q3,2016,Q3,2016-01-20,2015-12-31,2577451.0,6016015.0,3362321.0,0.53,4507654.0,0.7492757249,103174307.0,101598970.0,33142605.0,1575337.0,1575337.0,3108911.0,81803198.0,272183392.1,268589228.1,20.970530532968546,21.03842225504765,0.0,0.0,0.022267092045430075,20.970530532968546,0.025368869389128648,45.24313720959805,26.40044292791599,2.678997553813784,1.879704017651548,0.48517342567863797,0.0177999288002848,0.05830923584492794,18.394373394391167,0.024981519866181412,67.5899034339107,0.7492757248776807,-0.22058823529411767,-0.2542340190142245,-0.26033239303421724,0.5066795437754713,-0.2000958964857416,-0.22150087818786726,-0.2497582363638392,-0.11051308736416403,-0.07750870450393704,0.11924139428740838,Semiconductors,Technology,NVEC
2016Q2,2016,Q2,2015-10-21,2015-09-30,3310795.0,7279757.0,4481650.0,0.68,5635243.0,0.7740976794,105335041.0,104187586.0,42566652.0,1073187.0,1147455.0,3147868.0,84070592.0,235681018.92,222964700.92,21.458093857599316,39.66377900589553,0.0,0.0,0.028769556885415465,21.458093857599316,0.03177725031463921,32.374846979095594,17.796406823738707,2.262083497356393,1.4701064245898643,0.5224215246636771,0.020651730980729248,0.06911049666748599,36.03747715915306,0.03143108853966269,92.62690905403684,0.7740976793593523,-0.12820512820512817,-0.0002433340543143035,-0.09751612256162576,0.6047538446811649,-0.10933285664544173,-0.12947718594687774,-0.13166949093103072,0.3469199892965862,0.24250310456450655,0.17731467794606562,Semiconductors,Technology,NVEC
