Quarters,Year,Quarter,FillingDate,Date,NetIncome,Revenue,OperatingIncome,EPSDiluted,GrossProfit,GrossProfitRatio,TotalAssets,CommonStockEquity,CurrentAssets,CurrentLiability,TotalLiability,Inventory,RetainedEarnings,MarketCap,EnterpriseValue,bookValuePerShare,currentRatio,debtToAssets,debtToEquity,roic,shareholdersEquityPerShare,roe,priceToSalesRatio,peRatio,pbRatio,payoutRatio,inventoryTurnover,dividendYield,assetTurnover,quickRatio,returnOnAssets,priceToFreeCashFlowsRatio,grossProfitMargin,epsdilutedGrowth,fiveYNetIncomeGrowthPerShare,fiveYRevenueGrowthPerShare,fiveYShareholdersEquityGrowthPerShare,grossProfitGrowth,netIncomeGrowth,operatingIncomeGrowth,threeYNetIncomeGrowthPerShare,threeYRevenueGrowthPerShare,threeYShareholdersEquityGrowthPerShare,Industry,Sector,Symbol
2023Q1,2023,Q1,2023-05-05,2023-03-31,-931973.0,0.0,-75101.0,-0.0048,-33796.0,0.0,59784583.0,59611551.0,4401994.0,173032.0,173032.0,0.0,-266670346.0,117207441.71839999,112976140.71839999,0.3052100722499102,25.44034629432706,0.0,0.0,-0.0023317782163686848,0.3052100722499102,-0.0156341008473341,0.0,-31.440675244454503,1.9661867499203298,0.0,0.0,0.0,0.0,24.453864025151418,-0.015588851727877738,-190.0478360218314,0.0,0.7635467980295567,0.27707715244252623,0.0,-0.25246586900737,0.7500295857988166,0.7643851221579712,-1.0327790073985295,-14.751901075977374,0.0,-0.07277542700550166,Gold,Basic Materials,THM
2022Q4,2022,Q4,2023-03-08,2022-12-31,-3955493.0,0.0,2291131.0,-0.0203,-135200.0,0.0,60382590.0,60094205.0,5000001.0,288385.0,288385.0,0.0,-266166809.0,83008373.5652,78160944.5652,0.3078250406379762,17.33793713265253,0.0,0.0,0.1812175070762417,0.3078250406379762,-0.06582153803349258,0.0,-5.246398714724056,1.3813041301603042,0.0,0.0,0.0,0.0,16.808880489623245,-0.06550717682033845,-120.6375028015597,0.0,-203.99999999999997,-1.517619035851361,0.0,-0.10049649607740613,-3.452934589289243,-140.5777197501676,4.7112531526029935,-3.225573447530884,0.0,-0.07216828966029108,Gold,Basic Materials,THM
2022Q3,2022,Q3,2022-11-10,2022-09-30,28339.0,3555.0,-617347.0,0.0001,-30362.0,-8.5406469761,61022246.0,60842689.0,5639657.0,179557.0,179557.0,0.0,-265334628.0,101113635.3568,95640931.3568,0.3115134767348834,31.408728147607725,0.0,0.0,0.0009738696868071042,0.3115134767348834,0.0004657749429845219,28442.6541088045,892.0007353541057,1.661886366606841,0.0,0.0,0.0,5.825744270376413e-05,30.47892312747484,0.00046440440753360665,-608.3413673910428,-8.540646976090015,1.019607843137255,1.011766558791881,0.0,-0.13148058831305343,0.008069522036002483,1.028423303518235,0.5596618791655255,1.0456190206926534,0.0,-0.07022546203862179,Gold,Basic Materials,THM
2022Q2,2022,Q2,2022-08-05,2022-06-30,-997034.0,3193.0,-1401984.0,-0.0051,-30609.0,-9.586282493,61601731.0,61443492.0,6219142.0,158239.0,158239.0,0.0,-265039368.0,99609723.84,93645135.84,0.31458957732213305,39.302207420421006,0.0,0.0,-0.01895374040753859,0.31458957732213305,-0.016226844659154464,31196.280563733166,-24.976511292493537,1.6211598754836396,0.0,0.0,0.0,5.183295904460866e-05,37.69353951933468,-0.016185162069552884,-91.43187415208887,-9.586282492953336,-0.24390243902439024,0.5261408538320909,0.0,-0.1472349157246587,0.0,-0.25739212901891445,-1.2132896774590765,0.3968350746384109,0.0,-0.07093755212755631,Gold,Basic Materials,THM
2022Q1,2022,Q1,2022-05-12,2022-03-31,-792938.0,0.0,-633439.0,-0.0041,0.0,0.0,62796993.0,62463088.0,7414404.0,333905.0,333905.0,0.0,-263839089.0,191219769.1856,183969986.1856,0.32041688618361747,22.205130201704076,0.0,0.0,-0.011262603383863944,0.32041688618361747,-0.012694505273258345,0.0,-60.28837348746056,3.0613243006109467,0.0,0.0,0.0,0.0,21.712112726673755,-0.012627005882272101,-200.6033941539388,0.0,0.2807017543859649,0.6682423919653754,0.0,-0.15189350842858815,-1.0,0.2877256460375406,0.30761100059025426,0.34615241563279614,0.0,-0.07264336839535489,Gold,Basic Materials,THM
2021Q4,2021,Q4,2022-03-09,2021-12-31,-1113248.0,0.0,-914860.0,-0.0057,2.0,0.0,63304940.0,62725059.0,7922351.0,579881.0,579881.0,0.0,-263125116.0,143199042.7848,135418371.7848,0.3218184978830853,13.662028933522567,0.0,0.0,-0.015989329828244487,0.3218184978830853,-0.01774805823618277,0.0,-32.15793847929662,2.282963859544556,0.0,0.0,0.0,0.0,13.417702942500272,-0.017585483850075523,-95.18415650772845,0.0,0.1971830985915493,0.30083876420013556,0.0,-0.16910741625202222,0.0,0.197489632044821,0.5202601793819795,-5.536101048929994,0.0,-0.07643163612447906,Gold,Basic Materials,THM
2021Q3,2021,Q3,2021-11-12,2021-09-30,-1387207.0,0.0,-1906992.0,-0.0071,0.0,0.0,64811252.0,63693619.0,9428665.0,1117633.0,1117633.0,0.0,-262109627.0,145343032.8088,136074832.8088,0.32678781205000607,8.436280066891367,0.0,0.0,-0.025188161839671246,0.32678781205000607,-0.021779371651028338,0.0,-26.193465144134944,2.281908848809486,0.0,0.0,0.0,0.0,8.292704313491102,-0.021403798834190087,-132.5005495447269,0.0,0.4409448818897637,0.5172831473800216,0.0,-0.09176854731141275,1.0,0.43973597610327675,-0.016412979866730484,0.1959170477884843,0.0,-0.0768230867147617,Gold,Basic Materials,THM
2021Q2,2021,Q2,2021-08-06,2021-06-30,-2475988.0,0.0,-1876198.0,-0.0127,-342.0,0.0,66244437.0,65564968.0,10861850.0,679469.0,679469.0,0.0,-260460714.0,204653593.20000002,194036155.20000002,0.33638899431744745,15.985791846279962,0.0,0.0,-0.032530795504264416,0.33638899431744745,-0.03776388634857566,0.0,-20.66383128674291,3.1213863049548047,0.0,0.0,0.0,0.0,15.626081543087322,-0.03737654227478754,-132.75642863259063,0.0,-0.7638888888888888,0.3352180906490449,0.0,-0.09701575922413658,-11.666666666666666,-1.1759811296876976,-1.1654626687549556,-5.721900562797666,0.0,-0.06476761326642559,Gold,Basic Materials,THM
2021Q1,2021,Q1,2021-05-07,2021-03-31,-1137872.0,0.0,-866419.0,-0.0072,-27.0,0.0,67548166.0,67125828.0,12165237.0,422338.0,422338.0,0.0,-258282700.0,208551756.88000003,196553718.88000003,0.34439717523611013,28.80450492259754,0.0,0.0,-0.01587405979748319,0.34439717523611013,-0.016951329077087882,0.0,-45.82056612694574,3.106877979665294,0.0,0.0,0.0,0.0,28.408615847970108,-0.016845342625586606,-174.5820963236359,0.0,0.55,0.8352465733352565,0.0,-0.11718805006458148,0.995696525342684,0.6357645212021379,-0.015226897767112245,0.1155291677163519,0.0,-0.15648706738734489,Gold,Basic Materials,THM
2020Q4,2020,Q4,2021-03-10,2020-12-31,-3124001.0,0.0,-853424.0,-0.016,-6274.0,0.0,68594328.0,68101337.0,13211372.0,492991.0,492991.0,0.0,-257144828.0,268973293.91999996,255924000.91999996,0.349402142087579,26.798404027659736,0.0,0.0,-0.019617881444258297,0.349402142087579,-0.04587282919276607,0.0,-21.524744543935807,3.949603719527562,0.0,0.0,0.0,0.0,26.469637376747244,-0.045543138785469256,-125.09408284375917,0.0,-2.2653061224489797,-1.411275564283246,0.0,-0.14447658359809742,-13.162528216704288,-2.3564593018695814,0.32311719007150136,-0.9915863048242438,0.0,0.020997026214844377,Gold,Basic Materials,THM
2020Q3,2020,Q3,2020-11-06,2020-09-30,-930743.0,0.0,-1260815.0,-0.0049,-443.0,0.0,69316838.0,68512723.0,13927608.0,804115.0,804115.0,0.0,-255149252.0,252032281.48000002,238263438.48000002,0.3615486121655054,17.320418099401206,0.0,0.0,-0.015546109895544181,0.3615486121655054,-0.013584965817224926,0.0,-67.69652886994585,3.6786201225719783,0.0,0.0,0.0,0.0,17.122977434819646,-0.013427372437271302,-415.1406133081646,0.0,0.5196078431372549,-2.200285390534576,0.0,-0.1327139702207019,-0.0022624434389140274,0.5113389125732406,-0.19519066609663221,0.6016894986359411,0.0,0.008020555725297702,Gold,Basic Materials,THM
2020Q2,2020,Q2,2020-08-10,2020-06-30,-1904680.0,0.0,-1054907.0,-0.0102,-442.0,0.0,61081402.0,60835167.0,5691728.0,246235.0,246235.0,0.0,-254047489.0,333881134.38,328391007.38,0.32432679211145793,23.115024265437487,0.0,0.0,-0.022219132327125735,0.32432679211145793,-0.03130886449280233,0.0,-43.82378331005734,5.488291572866069,0.0,0.0,0.0,0.0,22.29629012934798,-0.031182650326199126,-278.0706803996982,0.0,-2.5692307692307694,0.5206736911191256,0.0,-0.24533508427251025,0.002257336343115124,-30.264500268879157,-0.0002797237277785574,0.05741396207801118,0.0,-0.12084002730811377,Gold,Basic Materials,THM
2020Q1,2020,Q1,2020-05-08,2020-03-31,65085.0,0.0,-1054612.0,0.0065,-443.0,0.0,61981858.0,61742727.0,6591743.0,239131.0,239131.0,0.0,-252561025.0,70171310.3211,63705645.3211,0.3291652110386004,27.565405572677737,0.0,0.0,-0.32072677995744336,0.3291652110386004,0.0010541322543139373,0.0,269.53718337981104,1.1365113549503572,0.0,0.0,0.0,0.0,27.03817154613998,0.001050065327180092,1016.3863024493047,0.0,2.3541666666666665,-0.9663879195573447,0.0,-0.26021142398183633,0.23488773747841105,1.0723640249007407,-0.8113042925671416,1.0283008022188114,0.0,-0.1287377029145343,Gold,Basic Materials,THM
2019Q4,2019,Q4,2020-03-10,2019-12-31,-899411.0,0.0,-582239.0,-0.0048,-579.0,0.0,62566733.0,62230976.0,7176175.0,335757.0,335757.0,0.0,-252626110.0,101252267.60579999,94314646.60579999,0.331768182966361,21.373121036940407,0.0,0.0,-0.011071826780538965,0.331768182966361,-0.01445278634228716,0.0,-28.144048606754865,1.6270396852814903,0.0,0.0,0.0,0.0,20.662625053237907,-0.014375227167446956,-137.7551884663735,0.0,-0.4999999999999998,-0.04505532802488356,0.0,-0.2740329306571286,0.0,-0.5075763416997154,0.4585525667278567,0.41304905041686285,0.0,-0.1434186519308207,Gold,Basic Materials,THM
2019Q3,2019,Q3,2019-11-07,2019-09-30,-596594.0,0.0,-1075338.0,-0.0032,-579.0,0.0,63125104.0,62845049.0,7733967.0,280055.0,280055.0,0.0,-251866075.0,97557066.2871,90028233.2871,0.33504195266296194,27.615886165217546,0.0,0.0,-0.011892141296099489,0.33504195266296194,-0.009493094674808831,0.0,-40.88084454717111,1.5523429106897506,0.0,0.0,0.0,0.0,26.883408616164683,-0.009450978488684945,-144.93954176437555,0.0,0.6235294117647059,-11.549808452429653,0.0,-0.31064278545226803,0.0,0.6235209037608532,0.057056045878437926,0.7842810648188083,0.0,-0.06882806470108328,Gold,Basic Materials,THM
2019Q2,2019,Q2,2019-08-09,2019-06-30,-1584667.0,0.0,-1140405.0,-0.0085,-579.0,0.0,63844583.0,63400854.0,8522740.0,443729.0,443729.0,0.0,-251007669.0,111407043.755,103104864.755,0.3386097221371333,19.207083602829655,0.0,0.0,-0.020549849702464852,0.3386097221371333,-0.024994410958565322,0.0,-17.57578149778471,1.7571852226943188,0.0,0.0,0.0,0.0,18.710021206637386,-0.024820696221009072,-81.99882217316997,0.0,-0.37096774193548404,-4.992529178376203,0.0,-0.3221941248945951,0.0,-0.36187278380603544,-1.556772705158587,0.5571026704679721,0.0,-0.09105455877434866,Gold,Basic Materials,THM
2019Q1,2019,Q1,2019-05-08,2019-03-31,-1163594.0,0.0,-446033.0,-0.0062,-579.0,0.0,64969768.0,64627214.0,9679165.0,342554.0,342554.0,0.0,-249620615.0,94682335.41579999,85148084.41579999,0.3455163582851468,28.25588082462911,0.0,0.0,-0.00978264797737321,0.3455163582851468,-0.018004706190800673,0.0,-20.34264859903884,1.4650536446735891,0.0,0.0,0.0,0.0,27.83284095354309,-0.017909776128491022,-98.3446917360505,0.0,-5.769230769230769,0.8967451238950492,0.0,-0.31998682564642705,0.23715415019762845,-5.9405525668842,0.7769503771310039,0.8244399188621058,0.0,-0.11431918748120698,Gold,Basic Materials,THM
2018Q4,2018,Q4,2019-03-15,2018-12-31,235519.0,0.0,-1999703.0,0.0013,-759.0,0.0,65724114.0,65176161.0,10432932.0,547953.0,547953.0,0.0,-248799703.0,97170038.0255,86941074.0255,0.34845119264659025,19.03983005841742,0.0,0.0,0.008013243360501207,0.34845119264659025,0.003613575828745114,0.0,103.14458496501344,1.490883116382077,0.0,0.0,0.0,0.0,18.667593753478858,0.0035834488388843096,-261.84044910725834,0.0,1.1460674157303372,-0.9638355364436321,0.0,-0.35731850920658087,0.0013157894736842105,1.1424295000613818,-1.357134100773019,1.189428309615534,0.0,-0.14680501670305612,Gold,Basic Materials,THM
2018Q3,2018,Q3,2018-11-02,2018-09-30,-1653583.0,0.0,-848362.0,-0.0089,-760.0,0.0,66544571.0,66129703.0,11252629.0,414868.0,414868.0,0.0,-247897936.0,86738985.9169,75670528.9169,0.35398178544900083,27.123395875314557,0.0,0.0,-0.0167082669601103,0.35398178544900083,-0.02500514783802976,0.0,-13.113793791557486,1.3116494099013267,0.0,0.0,0.0,0.0,26.679466721945293,-0.024849254794955398,-71.74802526587362,0.0,-3.6842105263157894,0.8134933888763434,0.0,-0.36623049708179445,0.0026246719160104987,-3.686614838265345,0.4407386483120876,-3.1630652149036544,0.0,-0.15086534151674494,Gold,Basic Materials,THM
2018Q2,2018,Q2,2018-08-10,2018-06-30,-352831.0,0.0,-1516933.0,-0.0019,-762.0,0.0,67536199.0,67152564.0,12312888.0,383635.0,383635.0,0.0,-246628300.0,94263970.6602,82149975.6602,0.3596849286756755,32.09531977009397,0.0,0.0,-0.008342159323369581,0.3596849286756755,-0.00525417019073166,0.0,-66.7911625255434,1.4037285405840945,0.0,0.0,0.0,0.0,31.576876458091675,-0.0052243242175947745,-110.4745666759643,0.0,0.7121212121212122,-1.0225167120571077,0.0,-0.3872624521568622,0.0,0.6802917353432348,-0.4792505709554801,0.9107912405260878,0.0,-0.16306144607938106,Gold,Basic Materials,THM
2018Q1,2018,Q1,2018-05-04,2018-03-31,-1103603.0,0.0,-1025474.0,-0.0066,-762.0,0.0,68547053.0,68265439.0,13322981.0,281614.0,281614.0,0.0,-245672885.0,91959318.0,78785085.0,0.40828914640276043,47.30937027278473,0.0,0.0,-0.015563143673304435,0.40828914640276043,-0.016166350296231157,0.0,-20.831612001779625,1.3470845474237703,0.0,0.0,0.0,0.0,46.78117210081885,-0.016099933574095445,-86.88333303414608,0.0,0.17500000000000002,-2.2500853247866064,0.0,-0.3036470548804952,0.24027916251246262,0.17984136409340984,0.2739158910598406,-1.6393905058706026,0.0,-0.08238283970553228,Gold,Basic Materials,THM
2017Q4,2017,Q4,2018-03-16,2017-12-31,-1345597.0,0.0,-1412335.0,-0.008,-1003.0,0.0,57647031.0,57218193.0,2422196.0,428838.0,428838.0,0.0,-244607665.0,71895466.8,69651000.8,0.3422166109365883,5.648277438100169,0.0,0.0,-0.024051920495836047,0.3422166109365883,-0.023516943291096243,0.0,-13.357540704980764,1.2565141090701692,0.0,0.0,0.0,0.0,5.233831889897817,-0.02334200004159798,-93.09170279215027,0.0,0.34959349593495936,0.977340875058923,0.0,-0.44564460920262955,0.002982107355864811,0.32791827515954236,0.04789913360496377,-0.7540215506868061,0.0,-0.25116993467913556,Gold,Basic Materials,THM
2017Q3,2017,Q3,2017-11-06,2017-09-30,-2002133.0,0.0,-1483388.0,-0.0123,-1006.0,0.0,58887150.0,58235357.0,3661312.0,651793.0,651793.0,0.0,-243226744.0,86897150.7168,83461863.7168,0.35867186448927274,5.617292606701821,0.0,0.0,-0.029217150357601765,0.35867186448927274,-0.03438002449268062,0.0,-10.85057170487675,1.492171683893,0.0,0.0,0.0,0.0,5.270518400780616,-0.033999488852831224,-54.68851429078503,0.0,-0.13888888888888884,0.9439265898269404,0.0,-0.8328812967960364,-0.008016032064128256,-0.14590289661803676,0.011709149392756517,-41.90167215473353,0.0,-0.2620236496481599,Gold,Basic Materials,THM
2017Q2,2017,Q2,2017-08-11,2017-06-30,-1747210.0,0.0,-1500963.0,-0.0108,-998.0,0.0,60098895.0,59831637.0,4872051.0,267258.0,267258.0,0.0,-241481231.0,77849746.56,73327774.56,0.3689053211992884,18.229766742249062,0.0,0.0,-0.02692924966434652,0.3689053211992884,-0.02920210924531448,0.0,-11.139151355589767,1.3011468591441013,0.0,0.0,0.0,0.0,16.919875176795458,-0.02907224833335122,-37.323704997461405,0.0,0.12195121951219509,0.8831435920391877,0.0,-0.8191719951736337,0.001001001001001001,0.12134404624986736,-0.10642345881954017,-6.627759100637167,0.0,-0.2615504584795762,Gold,Basic Materials,THM
2017Q1,2017,Q1,2017-05-05,2017-03-31,-1988503.0,0.0,-1356590.0,-0.0123,-999.0,0.0,62023217.0,61274669.0,6795376.0,748548.0,748548.0,0.0,-239853585.0,85148160.3,78517445.3,0.37780265729358337,9.078076489416844,0.0,0.0,-0.026236619946767317,0.37780265729358337,-0.032452284646368304,0.0,-10.705058063779637,1.3896143657667086,0.0,0.0,0.0,0.0,8.858102620005665,-0.03206062336302227,-61.776996042269,0.0,-0.4999999999999999,0.9019712591222266,0.0,-0.8149536647763137,0.2431818181818182,-0.500810217419033,-0.5196278307001586,0.7964991617967332,0.0,-0.2564439335361308,Gold,Basic Materials,THM
2016Q4,2016,Q4,2017-03-15,2016-12-31,-1324953.0,0.0,-892712.0,-0.0082,-1320.0,0.0,77901555.0,62817708.0,22672714.0,15083847.0,15083847.0,0.0,-238175608.0,88391899.74000001,65925406.74000001,0.3873166088827406,1.503112170257362,0.0,0.0,-0.0169672421617539,0.3873166088827406,-0.02109203029184064,0.0,-16.67830854000104,1.4071175557694655,0.0,0.0,0.0,0.0,1.4894405253513907,-0.017008043035854677,-66.76957456178452,0.0,0.44217687074829926,0.9769990547982561,0.0,-0.3725872934926316,0.0022675736961451248,0.22764026696030978,0.32888031195707657,-1.234632088668871,0.0,-0.2856353461867045,Gold,Basic Materials,THM
2016Q3,2016,Q3,2016-11-14,2016-09-30,-1715461.0,0.0,-1330183.0,-0.0147,-1323.0,0.0,57207692.0,41863104.0,1977531.0,15344588.0,15344588.0,0.0,-237065875.0,103527211.179,101768088.179,0.3598067552963886,0.1288748189263863,0.0,0.0,-0.035752633227978114,0.3598067552963886,-0.04097787397704671,0.0,-15.087374644337586,2.4729941472806223,0.0,0.0,0.0,0.0,0.11464126635397444,-0.029986544466782544,-90.39854071274704,0.0,0.23036649214659685,0.838159474974362,0.0,-0.8307603806238018,0.0015094339622641509,0.22818903972026108,0.3034673651282046,0.6893276344811248,0.0,-0.3558014626047525,Gold,Basic Materials,THM
2016Q2,2016,Q2,2016-08-05,2016-06-30,-2222644.0,0.0,-1909721.0,-0.0191,-1325.0,0.0,58490996.0,43330355.0,3259512.0,15160641.0,15160641.0,0.0,-235541286.0,102356001.44,99467530.44,0.3725303046578253,0.21499829723558522,0.0,0.0,-0.0473498470431138,0.3725303046578253,-0.051295310181511324,0.0,-11.512865020219161,2.362223929160054,0.0,0.0,0.0,0.0,0.1905243320516593,-0.03799976324561134,-46.81110935595623,0.0,0.46045197740113,-0.47980722319112584,0.0,-0.8328022000895464,-0.0076045627376425855,0.4607248746827642,-1.2558815052117294,-1.2276763210912236,0.0,-0.3653798444829592,Gold,Basic Materials,THM
2016Q1,2016,Q1,2016-05-06,2016-03-31,-4121540.0,0.0,-846552.0,-0.0354,-1315.0,0.0,60501771.0,45375562.0,5268962.0,15126209.0,15126209.0,0.0,-233472436.0,36627164.6062,31536592.606200002,0.39011385749966826,0.34833328033481487,0.0,0.0,-0.03091261426973424,0.39011385749966826,-0.09083171245350086,0.0,-2.221691686008143,0.8072002415353005,0.0,0.0,0.0,0.0,0.3365398428647918,-0.06812263396388843,-21.428116125744747,0.0,-4.363636363636363,0.7166834014734229,0.0,-0.8089236847421319,0.250285062713797,-4.33082757336203,0.42066348946514065,-16.447926458345616,0.0,-0.33464571371719387,Gold,Basic Materials,THM
2015Q4,2015,Q4,2016-03-16,2015-12-31,-773152.0,0.0,-1461244.0,-0.0066,-1754.0,0.0,61919836.0,47503357.0,6685712.0,516479.0,14416479.0,0.0,-230984980.0,22681159.41,16187673.41,0.40840745605429346,12.944789623585857,0.0,0.0,-0.02123519031896952,0.40840745605429346,-0.01627573394444523,0.0,-7.33399105544576,0.4774643486775051,0.0,0.0,0.0,0.0,12.572604113623207,-0.012486337980610931,-18.703272583789346,0.0,-2.6097560975609757,0.9812847591621636,0.0,-0.33842231010963547,0.0,-2.624401999323474,0.41160534451781033,0.9812847591621636,0.0,-0.33842231010963547,Gold,Basic Materials,THM
2015Q3,2015,Q3,2015-10-30,2015-09-30,475961.0,0.0,-2483442.0,0.0041,-1754.0,0.0,63358752.0,48488080.0,8122876.0,670672.0,14870672.0,0.0,-229865008.0,38267186.902,30358581.902000003,0.41687355699423656,12.111547820693275,0.0,0.0,0.024196362889656684,0.41687355699423656,0.009816041385841634,0.0,20.099959293933747,0.7892081291319434,0.0,0.0,0.0,0.0,11.792060798721282,0.007512158699085487,-37.95553401222562,0.0,1.1933962264150944,1.0545880346105436,0.0,-0.6473193416170666,0.00903954802259887,1.1931620705748667,-0.5335407742415944,1.0186077646994243,0.0,-0.8057629406083954,Gold,Basic Materials,THM
