Quarters,Year,Quarter,FillingDate,Date,MarketCap,EnterpriseValue,bookValuePerShare,debtToAssets,roic,priceToSalesRatio,peRatio,pbRatio,payoutRatio,inventoryTurnover,dividendYield,quickRatio,priceToFreeCashFlowsRatio,grossProfitMargin,epsdilutedGrowth,Industry,Sector,Symbol,ReturnOnAssets,ReturnOnEquity,CurrentRatio,OperatingMargin,NetProfitMargin,DebtToEquity,AssetsTurnover,roicIncrease,quickRatioIncrease,ReturnOnAssetsIncrease,ReturnOnEquityIncrease,CurrentRatioIncrease,OperatingMarginIncrease,NetProfitMarginIncrease,DebtToEquityIncrease,NetIncomeGrowth,RevenueGrowth,OperatingIncomeGrowth,GrossProfitGrowth
2019Q3,2019,Q3,2019-09-30,2019-09-30,439269628.82,362469628.82,-6.497004761441089,0.0,0.0,81.89217539522744,-10.879473668020603,0.0,0.0,0.0,0.0,0.0,-54.63552597263681,0.0,0.0,Biotechnology,Healthcare,CCCC,-0.08535430407576526,0.0,2.8764602716922805,-1.8644668158090978,-1.8818046234153616,0.0,0.045357686453576865,0.1068423664976461,2.829047887993817,0.0006003720615592734,0.0895206452131507,0.0,0.5855047010569965,0.6608276469261425,-0.0078597393781874,0.0,0.10676063574423893,0.0,0.0
2019Q4,2019,Q4,2019-12-31,2019-12-31,439269628.82,362469628.82,-6.497004761441089,0.0074412311855234,0.1068423664976461,53.510735634060175,-10.95654067694303,-3.9233463628162872,0.0,0.0,0.0,2.829047887993817,-42.93516067051119,0.0,0.1847905712515991,Biotechnology,Healthcare,CCCC,-0.08475393201420599,0.0895206452131507,2.8764602716922805,-1.2789621147521013,-1.220976976489219,-0.0078597393781874,0.06941484863859293,0.1068423664976461,2.829047887993817,0.0006003720615592734,0.0895206452131507,0.0,0.5855047010569965,0.6608276469261425,-0.0078597393781874,0.0070338815137705,0.5303877703206562,-0.0497950204979502,0.0
2020Q1,2020,Q1,2020-03-31,2020-03-31,439269628.82,650078691.94,-1.7304321436685193,0.0,0.0,64.44683521420188,-9.21905701855272,0.0,0.0,0.0,0.0,0.0,-26.06941417329377,0.0,-0.3990827600640527,Biotechnology,Healthcare,CCCC,-0.0650347913203231,-2.0159079370451853,4.722347465638863,-1.8101525821596245,-1.7476525821596245,29.997376882721273,0.03721265426790818,-0.1068423664976461,-2.829047887993817,0.01971914069388289,-2.105428582258336,1.8458871939465822,-0.5311904674075232,-0.5266756056704054,30.00523662209946,-0.1884665269879277,-0.16969180168108175,-0.1751595390037146,0.0
2020Q2,2020,Q2,2020-06-30,2020-06-30,1039206755.06,937687755.06,3.0361404741040503,0.0428634199631551,-0.0723771329619939,107.46708945811788,-24.071313700083387,8.395527221948441,0.0,0.0,0.0,6.3974483112149,-71.74364895132895,0.0,0.5870086969986322,Biotechnology,Healthcare,CCCC,-0.04350840700294679,-0.08719431899887704,6.490801389759071,-1.122957600827301,-1.1161323681489141,1.0040797860737916,0.038981404217409005,-0.0723771329619939,6.3974483112149,0.02152638431737631,1.9287136180463083,1.768453924120208,0.6871949813323235,0.6315202140107103,-28.99329709664748,0.093938885157824,0.4187206572769953,0.1198735613551629,0.0
2020Q3,2020,Q3,2020-11-12,2020-09-30,1039206755.06,986649755.06,-3.82455439271132,0.0474716967956495,0.1380047523324467,123.02672606369124,-11.898405713991297,-6.664828731048459,0.0,0.0,0.0,5.087705266315079,-70.53120368263879,1.0,-0.9740881917973712,Biotechnology,Healthcare,CCCC,-0.09529691087000165,0.1400361714681511,5.221925066859956,-2.1722505031372084,-2.5849413993133656,-0.0697583438085221,0.03686617843457312,0.21038188529444057,-1.3097430448998209,-0.051788503867054865,0.22723049046702815,-1.2688763228991142,-1.0492929023099073,-1.4688090311644515,-1.0738381298823136,-1.0230705086630223,-0.1264736297828335,-0.6897504374251773,0.0
2020Q4,2020,Q4,2021-03-11,2020-12-31,1350683397.22,1180050397.22,6.887332626688671,0.0277254347250198,-0.061676380846944,163.48140852335996,-15.49304195021794,4.810280234124313,0.0,0.0,0.0,8.57824044513363,-61.8728079349519,1.0,0.1941810114186671,Biotechnology,Healthcare,CCCC,-0.054468708295638005,-0.07762000918832869,8.688520477971359,-2.2879448075526505,-2.637981118373275,0.42503855180543537,0.020647876482613497,-0.19968113317939068,3.4905351788185515,0.04082820257436365,-0.2176561806564798,3.4665954111114026,-0.11569430441544215,-0.05303971905990945,0.49479689561395745,0.0018319212273872,-0.021901266721913105,-0.0301923810561883,-0.021901266721913105
2021Q1,2021,Q1,2021-05-13,2021-03-31,1593713336.22,1521650336.22,6.120578731640527,0.0610924394463205,-0.0685525383391493,214.61262270670616,-18.99901454651662,6.043546145200129,0.0,0.0,0.0,8.42256925079011,-62.85597855334254,0.0,0.0834179830236293,Biotechnology,Healthcare,CCCC,-0.05607114305347226,-0.07952446862971882,8.552067564337502,-2.761782924858605,-2.8239967681120386,0.41827800003792115,0.019855243351060273,-0.006876157492205305,-0.15567119434352072,-0.0016024347578342535,-0.00190445944139013,-0.1364529136338568,-0.4738381173059545,-0.1860156497387635,-0.006760551767514222,0.0378068364303739,-0.10118615347373518,-0.0849600592498545,-1.0
2021Q2,2021,Q2,2021-08-11,2021-06-30,1659489092.8000002,1401113092.8000002,9.495451189385486,0.0430906417420957,-0.0489770970728012,169.6645632143953,-18.373439911426043,3.98506603270201,0.0,0.0,0.0,10.689761354888375,-88.51080552562804,0.0,-0.0408163265306122,Biotechnology,Healthcare,CCCC,-0.042731079953294816,-0.054223189178415426,10.812865099850564,-2.2611184950414067,-2.3085574072180757,0.2689402944573719,0.01850986240138072,0.019575441266348102,2.2671921040982657,0.013340063100177442,0.025301279451303393,2.2607975355130616,0.5006644298171983,0.5154393608939629,-0.14933770558054926,-0.0767250011921224,0.31712900619445195,-0.0783558437759032,0.0
2021Q3,2021,Q3,2021-11-10,2021-09-30,2166557014.44,2026497014.44,8.223873307393838,0.0446633366869392,-0.0559412494637445,254.8890605223529,-21.94381775351457,5.432963073474095,0.0,0.0,0.0,8.357795715488734,-118.01705057413662,0.0,0.0,Biotechnology,Healthcare,CCCC,-0.048597096735451685,-0.0618962836651788,8.468256413416313,-2.8534117647058825,-2.9038823529411766,0.27366216961733286,0.016735215421599454,-0.0069641523909433,-2.331965639399641,-0.005866016782156869,-0.007673094486763371,-2.344608686434251,-0.5922932696644758,-0.5953249457231009,0.004721875159960975,-0.0931355181576616,-0.13096820366015746,-0.0966720926026406,0.0
2021Q4,2021,Q4,2022-02-24,2021-12-31,1561395162.6,1528150162.6,8.034681738804561,0.0846131836255463,-0.0336624633926699,77.766468901285,-24.100067336543805,4.007626069927055,0.0,0.0,0.0,6.146723646723647,-60.56614284716835,1.0,0.3529411764705882,Biotechnology,Healthcare,CCCC,-0.03196156009195584,-0.04157276838652382,6.3554033485540335,-0.7530132483315071,-0.806703854965634,0.3007114880160983,0.03961994218227383,0.0222787860710746,-2.2110720687650876,0.016635536643495846,0.020323515278654974,-2.1128530648622794,2.1003985163743755,2.0971784979755426,0.027049318398765454,0.343799376088806,1.3621176470588234,0.3766389049228993,0.0
2022Q1,2022,Q1,2022-05-05,2022-03-31,1182306903.02,1223727903.02,7.479845983653538,0.1695975634596545,-0.0598332955964447,154.4691537784165,-9.274159133852091,3.2433822906270837,0.0,0.0,0.0,6.234506682557249,-44.168667925134486,1.0,-0.9696969696969696,Biotechnology,Healthcare,CCCC,-0.06182721126705918,-0.08743062966183761,6.447305695071082,-4.098379932061667,-4.163966553436111,0.4141124574450867,0.014848152710554138,-0.0261708322037748,0.08778303583360181,-0.02986565117510334,-0.045857861275313785,0.0919023465170481,-3.3453666837301603,-3.3572626984704774,0.11340096942898836,-0.967710069766006,-0.6187867317461898,-1.0748065348237317,-0.6187867317461898
2022Q2,2022,Q2,2022-08-04,2022-06-30,368130682.92,397151682.92,7.057904544633223,0.1752718412102137,-0.0541626172422464,26.610574159317625,-3.3539603035714287,1.0683057488689556,0.0,0.0,0.0,6.706444482967843,-16.2000828604119,1.0,0.1384615384615384,Biotechnology,Healthcare,CCCC,-0.055718564394131684,-0.079630172406288,6.898782179076016,-1.9794708688737892,-1.9835188665606476,0.4291497505753164,0.028090766028732422,0.005670678354198301,0.4719378004105943,0.0061086468729274965,0.007800457255549606,0.45147648400493434,2.1189090631878784,2.180447686875464,0.015037293130229723,0.1390292115088952,0.8074209563626862,0.1270362459753259,0.8074209563626862
2022Q3,2022,Q3,2022-11-03,2022-09-30,429045308.56,467549308.56,6.503811542341504,0.1908269565424682,-0.0661492138268097,63.52462371335505,-3.412922462135675,1.3484400559433525,0.0,0.0,0.0,6.961826496123003,-13.696578086512371,1.0,-0.1428571428571427,Biotechnology,Healthcare,CCCC,-0.06810867741998401,-0.09877458914636102,7.189696688536904,-4.810186556114895,-4.6532425229493635,0.4502497022116482,0.014636820901570955,-0.011986596584563303,0.2553820131551605,-0.012390113025852328,-0.019144416740073014,0.2909145094608876,-2.8307156872411063,-2.669723656388716,0.02109995163633177,-0.14533527696793,-0.5117825646956773,-0.1863862109260882,-0.5117825646956773
2022Q4,2022,Q4,2023-02-23,2022-12-31,288283823.5,345681823.5,5.919446257101554,0.2022839105004178,-0.0821844748594347,101.01044971969166,-1.9976981421681408,0.9967148519883556,0.0,0.0,0.0,6.232344093745791,-9.415501453393428,1.0,-0.1562499999999999,Biotechnology,Healthcare,CCCC,-0.08373642187354935,-0.1247329152174364,6.455282180218202,-13.41730903994394,-12.640854940434478,0.48958974394434956,0.006624268870114195,-0.016035261032624995,-0.7294824023772124,-0.015627744453565337,-0.025958326071075385,-0.7344145083187019,-8.607122483829045,-7.987612417485114,0.03934004173270139,-0.1479254168257604,-0.5774355937222386,-0.1786813592711154,-0.5774355937222386
2023Q1,2023,Q1,2023-05-04,2023-03-31,153961481.66,189940481.66,5.352999926436276,0.2157758385601308,-0.0836764209482955,40.95809567970205,-1.1341378518180212,0.5865869686440355,0.0,0.0,0.0,6.877932960893855,-4.56669281782049,1.0,0.0675675675675676,Biotechnology,Healthcare,CCCC,-0.08569422981749134,-0.12930239646435784,7.070898933468766,-9.637669592976856,-9.028465017291833,0.5088810149731398,0.009491561373208496,-0.0014919460888608016,0.6455888671480636,-0.001957807943941986,-0.004569481246921442,0.6156167532505643,3.7796394469670833,3.6123899231426453,0.01929127102879019,0.0592898522604429,0.31709880868955853,0.0539263050688115,0.31709880868955853
