Year,Date,FillingDate,EnterpriseValue,bookValuePerShare,debtToAssets,roic,priceToSalesRatio,peRatio,pbRatio,payoutRatio,inventoryTurnover,dividendYield,quickRatio,priceToFreeCashFlowsRatio,grossProfitMargin,epsdilutedGrowth,Industry,Sector,Price,MarketCap,AvgVolume,Symbol,ReturnOnAssets,ReturnOnEquity,CurrentRatio,OperatingMargin,NetProfitMargin,DebtToEquity,AssetsTurnover,roicIncrease,quickRatioIncrease,ReturnOnAssetsIncrease,ReturnOnEquityIncrease,CurrentRatioIncrease,OperatingMarginIncrease,NetProfitMarginIncrease,DebtToEquityIncrease,NetIncomeGrowth,RevenueGrowth,OperatingIncomeGrowth,GrossProfitGrowth
2007,2008-12-31,2008-12-31,2476380800.0,-2.978434039246163,0.0,0.0,1.753919971102906,-6.524435652433562,0.0,-0.0125410570319498,0.0,0.0019221673260387,0.0,-32.563837555886735,0.0902231497832718,-2.130268199233716,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,-0.19432517117326215,-0.779562383612663,1.5464078536367694,-0.06734628351260234,-0.26882324610691927,3.0116387337057726,0.722873389810839,0.0,0.0,-0.04142028849166818,0.779562383612663,0.5698429071666389,0.0,0.0,-3.0116387337057726,-2.147556390977444,-0.01445964931486912,-5.821138211382114,-0.0318690783807062
2008,2008-12-31,2008-12-31,2476380800.0,-2.978434039246163,0.0,0.0,1.753919971102906,-6.524435652433562,0.0,-0.0125410570319498,0.0,0.0019221673260387,0.0,-32.563837555886735,0.0902231497832718,-2.130268199233716,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,-0.23574545966493032,0.0,2.1162507608034082,-0.06734628351260234,-0.26882324610691927,0.0,0.8769533999718429,0.0,0.0,-0.04142028849166818,0.779562383612663,0.5698429071666389,0.0,0.0,-3.0116387337057726,-2.147556390977444,0.0,-5.821138211382114,0.0
2009,2009-12-31,2009-12-31,2476380800.0,-2.978434039246163,0.3802111290033995,-0.1287643130106762,2.050911877394636,-57.0046961038961,-3.579061969993477,0.0,4.78388090349076,0.0,1.7205741626794258,-27.95771719745223,0.1291468087094664,0.8849449204406366,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,-0.034442655215602073,0.0627853881278538,3.3382775119617225,0.02382954864031399,-0.03597794598635642,-0.693085453359426,0.9573268921095008,-0.1287643130106762,1.7205741626794258,0.20130280444932824,0.0627853881278538,1.2220267511583143,0.09117583215291633,0.23284530012056284,-0.693085453359426,0.8850403105404598,-0.14103387381602184,1.3039332538736592,0.22953736654804271
2010,2010-12-31,2010-12-31,2876792800.0,-3.0558789289871946,0.3871026505146188,-0.7126090169992609,2.1300039421813404,447.1539310344828,-4.1166552380952375,0.0,5.020665322580645,0.0,1.5386444708680145,81.30071473354232,0.1819152431011826,1.1489361702127658,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,0.005282812642317151,-0.0092063492063492,2.9159730479587793,0.1721419185282523,0.004763469119579501,-0.6746031746031746,1.109026322980235,-0.5838447039885848,-0.18192969181141128,0.03972546785791922,-0.071991737334203,-0.4223044640029432,0.14831236988793833,0.040741415105935916,0.018482278756251302,1.1506493506493507,0.13783758527240444,7.219607843137255,0.6027496382054993
2011,2011-12-31,2011-12-31,1847161500.0,7.600141435571046,0.2578134427416435,-0.35303247794389014,0.0,0.0,2.092066329921574,0.0,0.0,0.0168836983049182,1.5372018511925951,0.0,0.0,-1.0,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,0.0,0.0,2.737629049483802,0.0,0.0,1.2031104612521601,0.0,0.3595765390553708,-0.0014426196754193654,-0.005282812642317151,0.0092063492063492,-0.17834399847497728,-0.1721419185282523,-0.004763469119579501,1.8777136358553348,-1.0,-1.0,-1.0,-1.0
2012,2012-12-31,2013-02-28,2735476250.0,26.761630550083343,0.2984939212484123,0.0065440611114807,0.9860678220524016,1.593012566137566,0.6819464892412231,0.0537918871252204,1.7155361050328228,0.0337673966098364,2.3704496788008567,-37.634921875,0.1441048034934497,0.0,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,0.20577027762656505,0.42808607021517553,4.653104925053533,0.013646288209606987,0.618995633187773,0.9924499811249529,0.33242605697695515,0.35957653905537085,0.8332478276082615,0.20577027762656505,0.42808607021517553,1.9154758755697312,0.013646288209606987,0.618995633187773,-0.21066048012720728,0.0,-0.01445964931486912,0.0,0.0
2013,2013-12-31,2014-02-27,3551507120.0,19.73266558510263,0.4234076153711177,0.0009516726528051,1.3613460561914672,-20.765929523809525,1.169127399463807,-0.9126984126984128,2.281949934123847,0.043951724465401,4.920110192837465,15.85761890909091,0.0988553590010405,-1.1,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,-0.0221091419547289,-0.05630026809651475,7.308539944903581,0.0015608740894901144,-0.06555671175858481,1.4575513851653261,0.3372521494999123,-0.0055923884586756,2.5496605140366086,-0.22787941958129396,-0.48438633831169026,2.6554350198500476,-0.012085414120116874,-0.6845523449463577,0.46510140404037326,-1.1111111111111112,0.04912663755458515,-0.88,-0.2803030303030303
2014,2014-12-31,2015-02-26,3843030280.0,14.088081133346751,0.4724580454096742,0.0104871011171151,1.571117029360967,-6.391171615925058,1.6950498633540372,-0.2716627634660422,1.9870129870129871,0.0425059409747553,4.251366120218579,-59.326745217391306,0.1191709844559585,-2.369369369369369,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,-0.0843040473840079,-0.26521739130434785,6.505464480874317,0.008635578583765112,-0.24582613701784686,2.0354037267080747,0.3429417571569595,0.009535428464309999,-0.6687440726188862,-0.062194905429279,-0.2089171232078331,-0.8030754640292637,0.007074704494274998,-0.18026942525926204,0.5778523415427486,-2.388888888888889,-0.09625390218522373,4.0,0.08947368421052632
2015,2015-12-31,2016-02-25,3343863060.0,8.635757921880138,0.6153391167192429,-0.0330633575928167,0.2139503125,-1.420953018867925,0.4527685971943888,-0.3679245283018867,3.1619047619047618,0.2589280035416039,1.131386861313869,18.0745224,0.0568181818181818,0.2647058823529412,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,-0.06269716088328076,-0.3186372745490982,2.374087591240876,-0.05587121212121212,-0.15056818181818182,3.969939879759519,0.416403785488959,-0.0435504587099318,-3.11997925890471,0.021606886500727146,-0.05341988324475033,-4.131376889633441,-0.06450679070497724,0.09525795519966504,1.9345361530514444,0.2552693208430913,0.2158894645941278,-8.866666666666667,-0.42028985507246375
2016,2016-12-31,2017-02-24,4003619910.0,8.755089918303044,0.616969696969697,0.0029647173082411,0.5722025370281892,-20.29864254237288,1.1776006981317602,-0.7796610169491526,3.469924812030075,0.0384095150856334,1.2816091954022988,13.017607717391304,0.1180124223602484,0.8181818181818182,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,-0.01191919191919192,-0.05801376597836775,2.400383141762452,0.017200191113234592,-0.02818920210224558,3.725663716814159,0.42282828282828283,0.0360280749010578,0.1502223340884299,0.050777968964088836,0.2606235085707304,0.02629555052157606,0.07307140323444672,0.12237897971593624,-0.24427616294536003,0.8144654088050315,-0.008996212121212122,1.305084745762712,1.0583333333333333
2017,2017-12-31,2018-03-01,4481986020.0,6.93712239125705,0.6469983552631579,0.037101921876084,1.443454664310954,-8.599950947368422,2.956557322074789,-0.0807017543859649,2.7695560253699787,0.009383978452884,4.195402298850575,13.466956153846152,0.2285041224970553,-3.78,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,-0.05859375,-0.34378769601930037,7.583333333333333,0.0812720848056537,-0.16784452296819788,4.642943305186972,0.3490953947368421,0.0341372045678429,2.9137931034482762,-0.04667455808080808,-0.2857739300409326,5.182950191570881,0.06407189369241911,-0.1396553208659523,0.9172795883728133,-3.830508474576271,-0.18872431915910176,2.8333333333333335,0.5708502024291497
2018,2018-12-31,2019-02-28,3083014180.0,5.558222996232127,0.6809564842740198,0.0362993974300026,0.5255712919186366,-136.5734542857143,1.399727935578331,-3.2857142857142856,2.757828810020877,0.0240582205590297,4.51,18.03800339622641,0.273776800439802,0.9748953974895396,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,-0.0015079707022834985,-0.010248901903367497,8.48,0.10995052226498075,-0.0038482682792743265,5.534407027818448,0.3918569582076691,-0.0008025244460813999,0.31459770114942476,0.0570857792977165,0.3335387941159329,0.8966666666666674,0.02867843745932705,0.16399625468892357,0.8914637226314754,0.975438596491228,0.0712603062426384,0.4492753623188406,0.28350515463917525
2019,2019-12-31,2020-03-16,4421189780.0,5.348243588185244,0.5908145908145909,0.0402502630736148,0.6045381453444361,-15.658723333333334,2.1352804545454545,-0.2647058823529412,1.9257294429708225,0.0169046911882944,1.091160220994475,6.572797448559671,0.1756245268735806,-11.166666666666666,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,-0.019278019278019278,-0.13636363636363635,2.8950276243093924,0.052233156699470096,-0.03860711582134747,5.848930481283422,0.49933849933849933,0.003950865643612203,-3.4188397790055247,-0.01777004857573578,-0.12611473446026886,-5.584972375690608,-0.05771736556551066,-0.03475884754207314,0.31452345346497435,-13.571428571428571,0.4524463991203958,-0.31,-0.06827309236947791
2020,2020-12-31,2021-02-23,4877850100.0,11.84472114680339,0.5178136419001218,0.456711144534439,0.7599166424945613,2.1629,1.2343051236749116,0.0412796697626419,1.8795074758135444,0.0190853343948596,1.4447204968944098,13.099063125,0.225163161711385,10.164383561643836,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,0.14753349573690622,0.5706713780918727,3.1416149068322983,0.09825960841189267,0.35134155184916604,2.7661955241460543,0.41991473812423874,0.4164608814608242,0.3535602758999348,0.1668115150149255,0.7070350144555091,0.24658728252290585,0.046026451712422575,0.3899486676705135,-3.082734957137368,10.5,0.04390613171839516,0.9637681159420289,0.33836206896551724
2021,2021-12-31,2022-02-22,6082905680.0,13.113589730099436,0.4437948889260063,0.098787524692502,1.022929921612542,12.775893986013989,1.8324501905717157,0.2272727272727272,2.5543893129771,0.0177891838740621,1.0523114355231145,7.807490769230769,0.2505599104143337,-0.7294469357249627,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,0.0477701686988475,0.14343029087261785,2.4927007299270074,0.16153415453527437,0.08006718924972005,1.9784353059177533,0.5966260230499415,-0.357923619841937,-0.3924090613712954,-0.09976332703805871,-0.4272410872192549,-0.6489141769052909,0.0632745461233817,-0.271274362599446,-0.787760218228301,-0.7048503611971104,0.2951414068165337,1.1291512915129152,0.44122383252818037
2022,2022-12-31,2023-02-22,4627226570.0,15.21951093518955,0.4230891214716143,0.1442301636288057,0.6147152779386219,4.272085653923542,0.9008173822655918,0.1750503018108652,2.051643192488263,0.0409753726847907,0.6435294117647059,12.489568058823531,0.2408801389693109,-0.5911602209944752,Chemicals,Basic Materials,13.71,2148740880,1290691,TROX,0.07881382810022201,0.21086126431904964,2.3058823529411763,0.1325998841922409,0.14389114070642733,1.6559185405176071,0.5477323184268951,0.045442638936303695,-0.40878202375840855,0.03104365940137451,0.06743097344643179,-0.18681837698583115,-0.028934270343033475,0.06382395145670729,-0.3225167654001462,0.7377622377622378,-0.03303471444568869,-0.20623916811091855,-0.07039106145251396
