Year,Date,FillingDate,EnterpriseValue,bookValuePerShare,debtToAssets,roic,priceToSalesRatio,peRatio,pbRatio,payoutRatio,inventoryTurnover,dividendYield,quickRatio,priceToFreeCashFlowsRatio,grossProfitMargin,epsdilutedGrowth,Industry,Sector,Price,MarketCap,AvgVolume,Symbol,ReturnOnAssets,ReturnOnEquity,CurrentRatio,OperatingMargin,NetProfitMargin,DebtToEquity,AssetsTurnover,roicIncrease,quickRatioIncrease,ReturnOnAssetsIncrease,ReturnOnEquityIncrease,CurrentRatioIncrease,OperatingMarginIncrease,NetProfitMarginIncrease,DebtToEquityIncrease,NetIncomeGrowth,RevenueGrowth,OperatingIncomeGrowth,GrossProfitGrowth
2008,2008-12-31,2009-02-24,20416723491.3013,36.090323874067,0.5905762432995101,0.1592643350046969,3.4461678667927678,23.527794420610668,1.6408359261788672,1.567153449118197,0.0,0.066608600071129,3.5937316591825645,-616.3863977253995,0.603226635313904,-0.453416149068323,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.018444258413751663,0.06974032061167079,3.641285930841175,0.30182299111140276,0.1464722024166395,2.5002862572678715,0.12592326809756743,-0.12282307453262349,-2.365245678437382,-0.013184584525521553,-0.05273360452142302,-2.191362015996283,-0.011665701145538554,-0.1077608148097966,-0.5324995267321109,-0.3785583493789406,-0.02445366409839983,-0.339490811250285,-0.4528969241587061
2009,2009-12-31,2010-02-23,22405490300.0,36.38083277484776,0.5419548772503313,0.0364412604720734,4.37593909817697,113.0400992756831,1.922440875194965,3.009098701127448,0.0,0.026619745739862,1.2284859807451824,-248.50096904441452,0.6033713535221241,-0.7443181818181819,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.0052596738882301096,0.017006716090247773,1.4499239148448917,0.2901572899658642,0.0387113876068429,1.9677867305357606,0.1358689061122772,-0.12282307453262349,-2.365245678437382,-0.013184584525521553,-0.05273360452142302,-2.191362015996283,-0.011665701145538554,-0.1077608148097966,-0.5324995267321109,-0.7312469781770592,0.01688028887848246,-0.022422951431884743,0.017124245436044384
2010,2010-12-31,2011-02-23,25397242200.0,34.6369968191291,0.5309445301518886,0.0454253356899687,5.466145488387888,23.452370566907916,2.4058090380970625,0.8179995462143628,0.0,0.0348791839136546,1.3595188951594654,51.314376705481855,0.6044654744872429,6.2,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.03157713735771821,0.10258276583313673,1.5125285814096836,0.28990688653957747,0.23307432708319917,1.9568808574174559,0.13548097618853708,0.0089840752178953,0.131032914414283,0.026317463469488097,0.08557604974288896,0.06260466656479191,-0.0002504034262867383,0.19436293947635627,-0.01090587311830471,5.102374516101687,0.013545284764918264,0.012670603270506007,0.0153831929431657
2011,2011-12-31,2012-02-27,24121361880.0,37.048397248084726,0.5165680539644781,0.047257934706493,4.858552981909788,21.38890246443465,2.074583671874588,0.8609501405703138,0.0,0.0402521888162282,4.265933764550001,40.1420050723303,0.5755956188382411,-0.0030864197530864,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.03239197031744377,0.09699346075957821,3.1203607402869395,0.2936390154561652,0.22715298225276223,1.7247829479479275,0.14259980210781442,0.0018325990165243,2.9064148693905354,0.0008148329597255644,-0.005589305073558523,1.607832158877256,0.0037321289165877514,-0.0059213448304369365,-0.23209790946952835,0.022255561575160947,0.0489033635317425,0.062406466615872194,-0.0011932755204734535
2012,2012-12-31,2013-02-26,25215535800.0,36.87064743555245,0.5142585293846506,0.065833411791123,5.378599703519701,24.105992288500797,2.171917380620309,1.2527848880536565,0.0,0.051969853514442,0.8522831344791516,18.03488617039715,0.5487592975419463,-0.3219814241486068,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.02810073306557073,0.09009865076810683,0.9250322050484019,0.4404420527772526,0.22312293305119146,1.9147282816141153,0.12594282748660143,0.018575477084629997,-3.413650630070849,-0.004291237251873043,-0.006894809991471379,-2.195328535238538,0.1468030373210874,-0.004030049201570768,0.18994533366618782,-0.06800825001283402,-0.051174603392365035,0.42318487466609356,-0.09541222849597555
2013,2013-12-31,2014-02-24,25993919390.0,36.18912919049325,0.4965222062509727,0.0371302148169127,6.011966127822396,34.872904840841144,2.453499213330748,1.321721281338569,0.0,0.0379010950584949,2.3578227825539653,15.947988871903911,0.6062503327708374,-0.6575342465753424,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.023683420157928278,0.07035545861546212,2.723263793156266,0.21489480457342128,0.17239648246284103,1.6996992859964004,0.13737762986569688,-0.028703196974210296,1.5055396480748136,-0.00441731290764245,-0.01974319215264471,1.7982315881078643,-0.22554724820383135,-0.05072645058835043,-0.21502899561771494,-0.2288970612059748,-0.002005453184343729,-0.5130713751083331,0.10254993185646184
2014,2014-12-31,2015-02-17,31779482120.0,35.96179600366793,0.5129280338398519,0.0452202408674051,8.376177045001024,25.52933926267153,3.2731958100200043,0.7276377923621614,0.0,0.02850202211955,4.402838091502535,19.447639957368477,0.5960632639589672,2.4933333333333336,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.04070213551000738,0.12821310321987076,4.776084546389648,0.3094311706639757,0.3281000326259323,1.8414193558716676,0.1240540428608003,0.008090026050492402,2.04501530894857,0.0170187153520791,0.057857644604408634,2.052820753233382,0.09453636609055441,0.15570355016309126,0.1417200698752672,0.8170266675910928,-0.0452637156820453,0.3747431759381768,-0.06130653446464994
2015,2015-12-31,2016-02-16,28083068880.0,35.558738114073044,0.5245639834816649,0.0477480576242643,7.524283331874656,24.7592373302614,2.81112337786922,0.7302790248726385,0.0,0.029495214861892,3.034353667922592,95.89807967157503,0.5958668679241663,0.3702290076335877,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.03596573154427742,0.1135383671302908,2.9908929478698734,0.30382369267548187,0.30389802527068455,1.857083624793676,0.11834802648764314,0.0025278167568592025,-1.3684844235799432,-0.0047364039657299545,-0.014674736089579962,-1.7851915985197748,-0.005607477988493814,-0.024202007355247745,0.01566426892200834,-0.12073510843473796,-0.0507117005698157,-0.06791459978765194,-0.051024480217822576
2016,2016-12-31,2017-02-13,28847116428.120003,36.48062952389496,0.5098132597371482,0.0497975623803232,7.875046954762626,21.76214408608505,2.860970365975654,0.6131740831851206,0.0,0.0281761797348447,4.576214819509545,19.723302985028987,0.5912795536832227,0.4150417827298051,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.04357067817985883,0.13146546381911828,4.747363857334884,0.3508899123055524,0.3618690751982482,1.7276034174871446,0.12040453624280784,0.0020495047560588966,1.5418611515869527,0.007604946635581408,0.017927096688827485,1.7564709094650106,0.047066219630070516,0.057971049927563634,-0.12948020730653131,0.1926307871557558,0.0015725739899059533,0.15672911997137776,-0.006138088205507914
2017,2017-12-31,2018-02-12,22728974680.0,22.88684402140076,0.5592323203433235,0.03760507551658,7.109523454915874,65.15435448693144,3.4159362438480545,2.4668712843423504,0.0,0.0378619557168224,6.741477751001698,29.382186202383554,0.5745957777984633,-0.8326771653543308,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.01307143710281922,0.05242836446999437,6.975143941471017,0.29142479869259347,0.10911816272144774,2.6293709131115173,0.11979157985080298,-0.012192486863743197,2.165262931492153,-0.03049924107703961,-0.07903709934912391,2.227780084136133,-0.05946511361295892,-0.2527509124768004,0.9017674956243726,-0.7492427642220842,-0.16841260201691644,-0.3093412447791167,-0.19187699832508473
2018,2018-12-31,2019-02-11,21083095568.73,23.43819283276566,0.5725358793080226,0.0374235964736086,5.461608049438005,26.26355264922637,2.6465350994674184,1.187816976846522,0.0,0.0452268203281901,3.090886851828657,16.23196585964628,0.5547122548204019,1.3647058823529408,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.026189360049366752,0.1007683589046121,3.5715669620490984,0.2694253415414194,0.20795389421921506,2.528278828127817,0.1259383006396561,-0.0001814790429714025,-3.6505908991730407,0.013117922946547532,0.04833999443461773,-3.4035769794219184,-0.021999457151174073,0.09883573149776732,-0.10109208498370048,0.9785503218770887,0.038190589244604216,-0.040181702630703725,0.0022646614281061853
2019,2019-12-31,2020-02-18,19082648211.5,35.2703968668459,0.4322664942601615,0.1965856232765035,6.594688632773939,4.0321001378045365,1.8854338455859527,0.1759615900826477,0.0,0.0436401835442653,1.6648147899197716,56.76462501341658,0.5230524237543513,7.064676616915424,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.1721405786718695,0.4676059078762275,2.0193201782160144,1.5938359224814256,1.6355468384683327,1.4983771611237622,0.10524955606473294,0.1591620268028949,-1.4260720619088856,0.14595121862250274,0.3668375489716154,-1.552246783833084,1.3244105809400062,1.4275929442491178,-1.0299016670040546,5.996130715584259,-0.11046715841236389,4.262197642723955,-0.16123665060879389
2020,2020-12-31,2021-02-16,13312913640.0,34.17909869942348,0.4808340271518205,-0.0126371800430856,4.671217624125382,-15.454084465567457,1.092480534035552,-1.930496162132317,0.0,0.1249181836965863,2.370994071055536,244.52333550310053,0.4835789891167976,-1.1492905613818631,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,-0.028470599665068447,-0.07069202555930496,2.604581711072219,-0.11219666075679129,-0.3022642741815673,1.3266703381712908,0.09419108408414295,-0.2092228033195891,0.7061792811357646,-0.20061117833693795,-0.5382979334355324,0.5852615328562045,-1.7060325832382168,-1.9378111126499,-0.17170682295247142,-1.1467135460461884,-0.2061355016366187,-1.055883384577671,-0.2660464340098876
2021,2021-12-31,2022-02-14,15244252860.0,32.55710489634614,0.520435942526688,0.0256773450070007,5.045478483019865,45.55892283478883,1.2857408585091334,2.681770919152949,0.0,0.0588637911584939,2.100303156002918,10.52541573576475,0.4982947502218083,1.21900826446281,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,0.010193038717319252,0.02822149380422446,2.2915261881182705,0.23919557515998516,0.11074621981991052,1.6135517496944525,0.09203960852022415,0.0383145250500863,-0.2706909150526182,0.0386636383823877,0.09891351936352942,-0.31305552295394845,0.35139223591677643,0.4130104940014778,0.2868814115231617,1.381078067316957,0.04009225426731616,3.2174052534255764,0.07174323473882946
2022,2022-12-31,2023-02-13,12226160750.0,30.450934689088776,0.5532531698333422,-0.0118442103333272,2.217138242050672,-10.430508583107692,0.6833944577555666,-1.224943284580724,0.0,0.1174385002246708,2.0058802942117526,4.995140773320783,0.5144925402570563,-4.773584905660377,REIT—Office,Real Estate,18.955,3907914459,4034142,VNO,-0.023197920377121116,-0.06551880498543768,2.1701447695219294,-0.09746415962266562,-0.21256281267447966,1.7090287424345791,0.10913442518587009,-0.0375215553403279,-0.09442286179116532,-0.03339095909444037,-0.09374029878966214,-0.1213814185963411,-0.33665973478265077,-0.3233090324943902,0.09547699274012666,-3.1739441701373305,0.13263508283990158,-1.4615107383750907,0.1694530209181773
