Sector,Industry,debtToAssets,quickRatio,CurrentRatio,DebtToEquity,AssetsTurnover,pbRatio,priceToFreeCashFlowsRatio,priceToSalesRatio,ReturnOnAssets,ReturnOnEquity,peRatio,roic,OperatingMargin,NetProfitMargin,grossProfitMargin,epsdilutedGrowth,OperatingMarginIncrease,NetProfitMarginIncrease,NetIncomeGrowth,RevenueGrowth,OperatingIncomeGrowth,GrossProfitGrowth,Time
0.0,0.0,0.3005194951830756,0.9256909568106257,1.260118468477333,1.2151213439664863,0.0955668740989531,0.3170613707153847,1.4053473083024073,7.82672590785157,-0.18394276741921126,0.017451482521646224,5.027705923461078,-0.0017098572798131231,-2.3678551590339896,-1.404063506396314,0.24800476249217962,-0.04104835984211578,2.229738096055772,-1.391875818751417,0.18970031849531283,0.23326546627341496,0.16793905473520046,1.84030366914776,2019Q2
Basic Materials,Agricultural Inputs,0.16636869984939223,1.0972029257326246,1.6552553276695887,0.9883903332189645,0.09707486594994245,2.082410852688979,20.98612355139992,6.0684363819649105,0.013165799196071314,0.02017152504895891,4.046605683236908,0.011592552533691607,-0.2722138088441525,-0.3270729889808766,0.3089478168476017,0.8050893945423849,0.34131703074161235,1.6208570369511415,0.7813938203319127,0.3570711223302091,0.38169947386001546,0.26407231208086934,2019Q2
Basic Materials,Aluminum,0.2876836244739676,1.0508224286108352,2.1880984612883068,-3.8893365092508825,0.27758400922696835,-1.5448779706434497,-143.23251559443472,1.9534189418979258,-0.0056575168023960745,-0.05391464667106345,7.353725579973066,0.02330379253222175,0.04936040969892368,-0.03261913382807695,0.11532271837189514,-0.3201659174648961,-0.0020551439987872505,-0.018124944717709174,-0.30924998470974774,-0.0216210554450838,0.004696967905958353,0.19685076728027479,2019Q2
Basic Materials,Building Materials,0.2834061316222016,0.9481728409298813,1.8573584499813351,1.267411229754854,0.15691561372490376,2.7248827845021784,277.8471105112761,7.619522693078239,0.015136285669763262,0.03393113790551651,14.369483500677196,0.023653282393817563,0.14678587573669213,0.09576045666540267,0.2745316317488257,0.4077265618078438,0.024465366300432334,0.020142224719430484,0.5531294277200093,0.10220639937159923,0.38371291323845785,0.23469821015614373,2019Q2
Basic Materials,Chemicals,0.33741950601444276,1.2583174841922078,2.4031645697628368,1.7418711718135622,0.1920253411488709,1.482829174066355,30.28884447076299,2.2911527207218083,0.008111610744424127,0.015502452845916228,20.822222520270177,0.016206725733954517,0.06993225252696586,0.033351481497141226,0.17577578956028136,-0.3214372197995032,-0.012459857073597674,-0.01702787589547797,-0.3961085817208174,0.07570333389637848,-0.21259358612087398,0.10239073860457257,2019Q2
Basic Materials,Coking Coal,0.27276599420870706,1.2458558102069102,1.9003062248937765,1.2488619829767962,0.23667530180307592,1.0327154615709424,-6.326295984100908,2.055810999005165,-0.006029347127402324,0.03199105477745705,1.4055329174375084,0.0549288213346013,0.18077775794421508,0.0773520126797632,0.2963985864458359,0.01831477918270108,0.014808122596248802,-0.034644142366585404,0.005616507057763981,0.07856458189735309,0.2217115163910844,0.45211239323857055,2019Q2
Basic Materials,Copper,0.3400557271784501,1.1326596506277338,1.990638516236655,1.7341075772108705,0.09104755272938791,1.8238477976119385,68.19982539457037,9.081616387381176,0.00772816308501782,0.020492580689122002,7.7489284554974365,0.00403671105488235,0.0971450656753998,0.02139820813373828,0.1770863841082873,-1.398865671641791,-0.04249234746263704,-0.0145137350119535,-1.3450737885069353,0.07836659457411857,-0.5072669202349447,-0.18507392434241024,2019Q2
Basic Materials,Gold,0.08787286521781351,3.43453086073094,4.297858944864202,0.3317403507469557,0.049000369438135405,1.6727915149150951,-22.85784618311108,4.497209238404909,-0.006693539129865085,-0.0077405853720882425,-0.008358540916444654,-0.007771242638970691,0.06600083747116096,0.008086985290113992,0.08224556592989207,0.07037945806534733,0.03276424094996541,0.0025580358308481266,0.08939285432228275,0.2076343595365547,0.14063139384316004,0.16148527691824394,2019Q2
Basic Materials,Lumber & Wood Production,0.2480111731087622,2.1499868160484366,5.7606961644465215,0.2865131869071962,0.26936971645845476,1.1635707448445138,-4.960099792979747,4.708787237818168,-0.0036448527262634006,-0.005467029825353233,-9.262155224766516,-0.0005406072722070327,-0.007953797639468197,-0.017142800911233134,0.18440013974010894,-2.2995615819819704,-0.028398864513392564,-0.009875966107280865,-3.6272698900249267,0.0024384983911046273,22.273276785671396,0.11457147940864065,2019Q2
Basic Materials,Other Industrial Metals & Mining,0.06406432627859897,2.245282627333878,2.8787762407431625,0.5553466491140683,0.03335998816885298,3.661184148973984,-8.362590423347282,4.733387279345656,-0.04042008121286788,-0.06532850582294399,-6.31007467223345,-0.04336685990772689,-0.1891844966703267,-0.30944306465325616,0.09245648632795611,-0.225209185737334,0.06165651504122609,-0.049174669340780346,-0.2834049632797982,-0.01786720515670212,-0.4555318458111503,-0.11664277487504114,2019Q2
Basic Materials,Other Precious Metals & Mining,0.055003566367305176,1.3548855630106533,1.7570272622392713,0.3599085223337706,0.012695420428312981,2.6816389710619717,-24.310685636785756,4.395113097352824,-0.04907875438863847,0.0165639586125759,-7.3444578498730335,-0.07899972198241532,-0.2421876340971659,-0.2340958635633918,0.024542273067219688,0.45886804884531995,-0.022417151272883247,0.048050740015531876,0.10501499766546592,0.7809321563792573,-0.45820112785297507,-0.13526971783642705,2019Q2
Basic Materials,Paper & Paper Products,0.4663236006239738,1.1255617615349747,1.9631179489841424,2.1557138016213924,0.18923225451170012,1.5111814283695417,40.02868049558036,2.0962284295082134,0.003664557485102,0.016443485084632017,18.6184728218199,0.005988312245797199,0.08795714372118431,0.0274612568366339,0.13807415613719357,0.17517999939443651,0.0462358449073623,0.017442113200230685,0.18412988117991802,0.035072837814112814,0.29195452884953565,0.03232631253613392,2019Q2
Basic Materials,Silver,0.07639434946001218,2.0779398637807605,3.0581761457208003,0.38243698910104673,0.08804064286925173,1.346004151825478,7.584174811920751,8.435349959901448,0.004033369758279,0.00577390293403246,39.6253535181231,0.0009082848181661003,0.11514372624213018,0.0504665165920372,0.17439471796468892,-0.7414008097165993,-0.025831384796346557,-0.04384232002377784,-0.7232554129955331,0.11266537376525718,-0.15945736288437956,-0.047731118910210354,2019Q2
Basic Materials,Specialty Chemicals,0.3067469298087906,1.292279006248912,2.081436310054678,1.376322346398685,0.20292810668216282,3.5930475817785044,52.02995790573892,6.578118936447312,-0.018163305500000875,0.036851670124161476,14.457381361083417,0.011580457612609953,0.06370155809641308,-0.003172694851737856,0.2464149678980647,0.06145053589128779,1.0998881268145513,0.6150177364064834,0.10220268960009646,0.0795161391691883,0.4265882286711346,0.34497693971750987,2019Q2
Basic Materials,Steel,0.2622751363292875,1.2610928981265446,2.948158729673453,1.0165195934094338,0.26306176953078847,0.9618017531617853,22.99321833671906,1.8694529808485656,0.013312024563396922,0.025495033635849294,8.57732805251391,0.02291413308749515,0.07916834926834197,0.055717469133988784,0.12367717055635181,0.27631157117869554,-0.014133321813047833,-0.010385028047481683,0.29295894824548774,0.023669888872569905,0.06661322905309361,-0.06307806639795784,2019Q2
Communication Services,Advertising Agencies,0.2700071769080463,1.3299742125495353,1.5169526394935775,1.078822448411971,0.19438781414639972,2.324606907853245,-4.822698973192841,4.557050076848277,0.006239991747967867,0.024468942468692696,-3.8921431783981624,-0.006156187012894761,0.026219016070084665,0.023935304888732963,0.4054443148732261,0.7241722626655307,0.0417661436113522,0.09814884230429474,0.3537185659456375,0.1042569755070947,0.22493278467720845,0.12627431562173855,2019Q2
Communication Services,Broadcasting,0.406711797178118,1.3899184084684657,1.6995098394515842,1.6345464611586806,0.07400397550460655,0.7646676145365422,21.18347887527508,3.2673976011873225,0.003101593313156793,0.02081944176340606,5.512504080642991,0.006152592721615928,0.16204728634097929,0.0657968655925413,0.37380948699068445,-1.535516913168528,0.06975731744358063,0.05991651648545804,4.65502951450565,-0.028495018017914105,0.8680291592878446,0.18051582799989743,2019Q2
Communication Services,Electronic Gaming & Multimedia,0.1529111352666164,1.5670949913568522,1.843423660685858,0.8601128580248277,0.14452189396550183,2.849474747401543,-1.326869381279092,58.496813385297266,-0.0034891441353108277,0.02450548036527191,10.624127641133887,0.023605970047388427,-1.5892544147470757,-1.2213041702279979,0.5247264110023561,-0.21453890799035955,0.6521396698062747,0.11641389043103265,-0.33160175114781726,-0.0031517348045710402,-0.1746899201857959,-0.06578026415935846,2019Q2
Communication Services,Entertainment,0.3144091526434194,0.8352045878211862,1.040539283847745,2.3582710812308583,0.1390817973218251,4.257985861597218,-47.058418434713126,7.183402472972736,0.004609855926517899,0.020568444266705198,55.92312317078765,0.013078228916896337,0.07289748547693549,0.01613065620439784,0.38151449118816116,0.5642797549051934,0.08453638057715047,0.08230074034954953,0.5571263774853581,0.26303742427573945,0.4662570053735918,0.25657610701307026,2019Q2
Communication Services,Internet Content & Information,0.0861273304472206,2.4423573586213303,2.769689342776011,0.9027277126442597,0.16268946084185554,3.6016951884560435,-21.872648115269108,16.172830913999437,-0.01341640338748801,-0.03239414198122781,26.068891206615994,-0.03961593773363535,-0.2454338800409449,-0.2773315515712235,0.6337736971897439,0.6226274225190128,-0.021837437248382285,-0.1777266416388526,0.09230531065542266,0.08674873942643326,0.19079542449341583,0.08917058330891871,2019Q2
Communication Services,Publishing,0.23055945285750287,0.6328594429722593,1.238246828262973,1.6757380080717308,0.2357691279717893,1.820183584069555,36.19470147639614,2.155423126236608,0.010779538491921975,0.03556313074739961,8.294099961720189,0.02420590589257185,0.08388236285187499,0.04568600712451948,0.6196182080646564,0.3166378066378067,0.015454644685129856,-0.0073206804900053145,0.29857912146596993,-0.019295920718385956,1.0942007734794914,-0.03313551751486345,2019Q2
Communication Services,Telecom Services,0.3200934500167425,0.8940135778183131,1.1783941002365919,1.7434521391623787,0.09636265883240075,5.325608162915489,-114.10077827196305,221.30959093846133,0.006381008120114115,0.016849726071777517,97.74318253303147,0.006681854681448271,0.09070950086322421,0.046233234523327074,0.5910413155480517,0.25301506715791255,-0.14960810397408764,0.5453993202220198,0.4141646521924527,0.038240527934106976,0.22015912324318085,0.07103812444836087,2019Q2
Consumer Cyclical,Apparel Manufacturing,0.2099893746634816,1.1682143543295322,2.5998710674557253,1.3446389539721066,0.2803331701293141,3.63871205945301,-15.917403287277299,5.396826307364585,0.013186750689917901,0.039824564169602325,21.796122142899247,0.022973170818735875,0.0794211971552232,0.05945550792862706,0.43698383849871003,0.5545220392962458,0.03320279308511729,0.0289373321353538,0.8642327518562242,0.0962025442632151,1.1961780946026312,0.08932119216112953,2019Q2
Consumer Cyclical,Apparel Retail,0.06958425480759323,0.8059165694082437,2.210310601402539,0.9491455971509467,0.4772090287069354,3.7187194120763536,114.3600334868046,3.753786724426529,0.0164876852719849,0.03599134461037896,14.955866082708,0.028862933321475527,0.052265893962451807,0.03852811769724088,0.361614062633065,0.20206247510477063,0.004024979055643284,0.0035254636703289303,0.2473443095696227,0.0413901313683126,0.6409308265309877,0.03702070056887871,2019Q2
Consumer Cyclical,Auto & Truck Dealerships,0.46957257632617627,0.5356265734560304,1.3634471702991826,2.9818666272561694,0.37681282604319016,2.479178654615623,4.122366788667799,4.8234797845643085,0.002871343797490637,0.059275710604201524,8.210419583759116,0.008786219039491,0.03753126749431217,0.035107169672562756,0.2226726039708125,0.28133618117580556,0.004435070203840425,-0.007359670480479796,0.056887867829586505,0.05955338045067034,0.04627228727381447,0.037869886793975224,2019Q2
Consumer Cyclical,Auto Manufacturers,0.3540051006842861,0.7578115198232968,1.233890757622421,1.6008204275634832,0.15359081695805785,3.121047065007917,113.44384179754601,385.19260267339524,-0.040216995698690326,0.08784250265067307,-0.7490798350695151,-0.009007324042066464,-10.84954202891645,-10.104613225040957,0.1878358323010548,0.26244121071001697,-3.4219900422028267,7.602961287046309,0.29147425593898646,0.08827021284238065,0.18624294594777702,0.19990429455768602,2019Q2
Consumer Cyclical,Auto Parts,0.27591559595810733,1.2808284817380504,1.6718658612127077,1.4100840144585982,0.2999301563579186,3.5653361813568187,62.00720614603231,4.605696076788781,-0.0002040396190547735,0.0294185280482086,11.327472171152431,0.0033199905381853458,0.07283410538917352,0.03786500690294262,0.20163468004770416,-0.9255189057051396,0.00797017785562115,-0.0005704983804045579,-0.20947579637052618,0.05328359930269679,0.7076190701161521,0.05574365155492476,2019Q2
Consumer Cyclical,Department Stores,0.3149550419909348,0.38778608597514636,1.4243927654711483,1.6789540778116252,0.39164455904316614,1.9645402423936003,128.53004622725422,2.034233015344231,0.01258532332902434,0.029957030034497723,13.960372619436153,0.02252294078704594,0.050521788810436695,0.032734224258544664,0.3847508321952885,0.9752206757085048,0.001408298423973599,0.02168427029716695,0.940227515826705,0.054923642000486064,0.8035642999714856,0.0924300902621489,2019Q2
Consumer Cyclical,Entertainment,0.4194539182631404,0.7479360165118679,0.6888867389060888,2.3383864671437866,0.1046871041297187,3.2356346649316854,58.56300612341027,9.258266587236578,0.0121806240377307,0.0406636304489264,19.89268192,0.0223345660467208,0.1994191674733785,0.1163526695956512,1.0,-0.1216088057856802,0.0064857001067602,-0.0159307363390448,-0.1204615817618913,-3.723146803678469e-05,0.0335777692010806,-3.723146803678469e-05,2019Q2
Consumer Cyclical,Footwear & Accessories,0.14634016151614931,1.1415013970269463,2.1659002277199204,0.5632113774088986,0.34487962933235333,2.032323419210224,13.693474139034,5.154111682553803,0.016505184008485444,0.0532489575296683,14.2991265983137,0.02585070954382518,0.06763340631964158,0.04881612470637998,0.4050414248167778,0.08440137567902857,0.019450981980435274,0.013291195275727245,0.04344829205715567,-0.03279952019553498,0.0003021841756474797,-0.07476230368777796,2019Q2
Consumer Cyclical,"Furnishings, Fixtures & Appliances",0.17220685671418265,0.9223476596552094,1.9902600806437076,1.3854203463104753,0.3642569488517737,2.260923609203142,29.753407769789224,4.02493727035325,0.004393919784256959,-0.009099306471428615,13.448909271950942,0.014832901094872205,0.02896583558368598,0.009244990220049255,0.29370026498743024,0.21946972829816608,0.011378650731891904,0.015292905298672907,0.05226521477936786,0.11828776314687513,0.04910785267516625,0.12910107023877,2019Q2
Consumer Cyclical,Gambling,0.2710959206389789,1.092386776903195,1.3597964065574653,0.7113782381653262,0.10436774952106122,4.700929439808232,152.3263948494814,5.118585402907584,-0.22356666162930966,0.12806670447549023,-8.705304545141253,-0.003732638100961192,0.028811845977027444,-0.06284785664905752,0.3483301215603489,1.3345416057520394,0.01425285992793614,-0.002757325104822392,0.4296527816036239,0.23335933659462077,0.15104992231719955,-0.017066088912860693,2019Q2
Consumer Cyclical,Home Improvement Retail,0.38927304373378785,0.27548367800659196,1.4745440385633448,2.637905689252559,0.41300707654367724,4.145156335383933,38.14782692999878,3.444978047008635,0.011951126055982949,0.05678482434492583,7.669603083772877,0.0191062724798008,0.046671646255436745,0.031085560731442752,0.3992358000850537,0.3187279092590649,0.01332358269158665,0.0056155394491538,0.3025009774057854,0.1071592702870635,0.41624676463935634,0.056781422597085046,2019Q2
Consumer Cyclical,Homebuilding & Construction,0.9431988200051024,0.5431194890927282,7.15770428343011,-3.430168582344433,0.2685073265072173,-0.9224442333372498,-7.54270934736877,0.9446518159451168,-0.0042339224024125,0.0153976736365735,-14.977006512629917,0.0137349885043046,0.0317670073707423,-0.0157683682508334,0.146690841650399,0.484,0.0141787198858606,0.0188522616236137,0.501802451333814,0.0938299171074517,0.9756160495419944,0.1558617758598143,2019Q2
Consumer Cyclical,Internet Retail,0.16493906848226605,0.8680863186876274,1.5913379695699246,1.3901652439442531,0.34050030500417333,7.652791259693763,-1.4845287061948969,23.272708465130982,-0.017070585098761335,-0.007470849452887569,4.630307130637642,-0.01387696323932089,-0.10297485612793869,-0.13555995117525171,0.3570428258323675,0.30775956843668867,0.04635005988114107,0.048555625720445916,0.3346712183876428,0.1009576831324693,0.20446151225852224,0.12380090528466357,2019Q2
Consumer Cyclical,Leisure,0.24597719359286474,1.0057976448478303,1.8540610013901764,2.037136114285678,0.2181072015383637,5.306540380652109,-20.443639250069804,5.462971919654598,-0.001144409893442596,-0.021749801105649356,8.821896581536885,0.010105436082108489,0.05301894400317073,0.05775014091366216,0.37909893512882153,0.5860617652181545,0.053860055885001104,0.059824392310101046,0.5752993602822382,0.2673660757728268,0.6382941820959346,0.5024142395282593,2019Q2
Consumer Cyclical,Lodging,0.46539514893689515,0.681624937103682,0.9587553494212039,2.022652788560023,0.13405399327259657,2.3820976632382127,85.49825736623721,10.234458689422809,0.0106633180676511,-0.02382016127016172,27.315836341226156,0.022358698753540376,0.14571443523366476,0.08115715676448514,0.3159064433882299,0.019804114499329867,0.044092368190754926,-0.013629815594707549,0.037247595021128135,0.081430841886783,0.40187386715079676,0.22856192233013922,2019Q2
Consumer Cyclical,Luxury Goods,0.1858287094484757,0.8274878017078567,2.5271758730846465,0.7723426571088355,0.2456520352041358,1.4830861085686389,4.817298715094744,2.4655185036599696,0.016214515929592915,0.03796864441499819,9.602202641993122,0.0352030530267966,0.06773477527045395,0.055700803428729385,0.4652396001583301,1.1934036688527707,0.04094302731049392,0.044036103071188853,0.4447394534111011,0.21092547733074318,0.38335264558613485,0.25532313773811244,2019Q2
Consumer Cyclical,Packaging & Containers,0.5003979051509612,0.8237463867780601,1.4832956467548217,3.660732769887526,0.21027033697343167,2.8289615650900175,33.82395605329736,3.9250524002940708,0.01182953381016259,0.033459491124781686,17.292925582313885,0.02040523681995795,0.1023569219341584,0.050578310395575775,0.2438546613052599,-0.01513189477053783,0.005555468320158173,-0.005518717412951675,-0.07831372854073293,0.04576795103258205,0.12643172156574697,0.08487304494903522,2019Q2
Consumer Cyclical,Personal Services,0.34130200702974833,0.6749950113673813,1.0002373890369158,1.8281881496486438,0.2127418351523599,3.3911918037755826,196.30808719933327,8.22637400735151,0.02006228521323375,0.01187678166806865,21.573002618429072,0.03336885658728761,0.15346009225128407,0.09138770445118755,0.35633849552598607,0.9692379449563278,0.03922774176333446,0.03290877504827464,0.9878309976524915,0.08974722098010196,0.007385040042185209,0.04790024286010103,2019Q2
Consumer Cyclical,Recreational Vehicles,0.19740230626400676,0.4380997937959392,1.4842069085512535,1.0432182253253477,0.2773720591336849,3.5354816895001835,-85.3457373234191,456.8025636197936,0.0138797107708864,-0.00018045752410750514,-15.398362892497225,0.0401454096978118,-1.3727421491188379,-1.198446271753552,0.23425692231914486,0.0667531056952094,0.02032013723775072,0.009091484152671627,0.05882978298501946,0.12401935107960282,0.11562478680607975,0.09367297378433385,2019Q2
Consumer Cyclical,Residential Construction,0.3279639465223086,0.7537241081251331,7.445533705821247,0.9076085980439911,0.23821435311534228,1.096155045503912,48.735255280019246,2.4196249341862885,0.01833162208101343,0.036536710567591626,8.898657637172303,0.01695053678442895,0.07815080841157217,0.0699227861852872,0.19489938670986948,-4.8838238165044325,0.009449435917153618,0.0015498577480297171,-5.499368136049615,0.20348825896247008,0.7066207961990573,0.21428292252289607,2019Q2
Consumer Cyclical,Resorts & Casinos,0.5550066237088539,1.3883691138736127,1.809111900809311,2.875373658826864,0.12352042311154153,2.3218548847894205,-5.936084600790699,4.832487985933835,0.003470943748927718,0.01463691625573319,6.507792995808751,0.017907875870867288,0.1364825258086939,0.029023206681706305,0.4645430126907964,-0.27097993525676545,-0.02434365715839236,-0.019129403030143467,-0.2598031396624346,0.03283516735807072,-0.01939511448612865,0.023708835192183777,2019Q2
Consumer Cyclical,Restaurants,0.4565997617336794,0.4738744972178879,0.7701294885241747,1.4101763909072895,0.2508376374663939,1.6826848304868456,-38.0273266761992,8.096518679002887,0.013064624410640656,0.0020925736753218123,16.141392263072422,0.023838522269428175,0.11475352619357253,0.04980584512062773,0.2993037563352914,0.13399528114694717,0.013116766425436072,0.009270470803931879,0.18274788892035745,0.03880445733710528,0.317163037076711,0.07962367282872168,2019Q2
Consumer Cyclical,Retail Apparel & Specialty,0.1044170703449438,0.169000787094825,1.8563124607446395,1.133907587839431,0.4153793237566694,0.4127637977839941,-7.876735654573492,0.4656730632795122,-0.0115803203743423,-0.0247113335164207,-4.175855154778589,-0.0113200528195313,-0.0200247456035425,-0.0278789042016115,0.292581459990609,-1.525083612040134,-0.0948003533568829,-0.0803524761523303,-1.51742958194448,-0.026095925390621,-1.2608093992447036,-0.2513943258828977,2019Q2
Consumer Cyclical,Specialty Retail,0.272964119331519,0.4772509439709491,1.5113997151619167,1.0444215669813246,0.42442224371709236,1.5974403260073469,41.565371451218425,3.4087082001074993,0.009487998644133388,-0.03254845389859524,12.290471973949513,0.025310744439721054,0.0750726561143018,0.03712958650502468,0.3718966122890811,-0.033593794462449235,0.01578340591973039,0.0012467390320454153,-0.18077586325559303,0.039859806739792114,0.14929857235001992,0.05743213573464055,2019Q2
Consumer Cyclical,Textile Manufacturing,0.26600923617543637,1.6941535442329148,3.138058512007242,1.5832128967607213,0.2991519722034349,1.7784740921096018,4.288022671356593,4.0106688334921525,0.008480351044317425,0.01235173949320925,32.78586135938616,0.013081257163780426,0.06021857712317618,0.0393164304793343,0.21885348528228682,0.6187499999999999,0.0189375910961689,0.02326901640544035,0.6738528103145406,0.0559314471079059,0.2221740497003527,0.08927064587710279,2019Q2
Consumer Cyclical,Travel Services,0.2692240368280284,0.8874234998207547,1.0785825229592632,2.387498964014529,0.13292994648242568,3.6035792410636147,20.50888340409652,9.788423638912901,0.002603055337634316,0.0016054728217602611,3.59938218635447,0.0031862563987224077,0.12328544662541308,0.05588046883381611,0.5172092512009475,0.27475031302704434,0.030426277469381598,-0.009060096077956324,0.25934485939311036,0.05461107572295811,0.29556610942691613,0.04924672767368272,2019Q2
Consumer Defensive,Beverages—Brewers,0.22804539673283886,0.5987582368857769,0.9252769665427351,1.0589525499386427,0.16180207603153596,5.370775700222576,8.630491394505343,14.814060257786936,0.0165887513656759,0.03208510255705633,18.169970978082485,0.026772353956843634,0.17700826412350382,0.1137266026273598,0.47012669477331254,-0.12708095928798532,-0.0016875651905108983,-0.0154625462858866,-0.10071058898544356,0.08541900528376263,0.19254831532989117,0.08942452698803523,2019Q2
Consumer Defensive,Beverages—Non-Alcoholic,0.3515318051339217,0.8341632242367677,1.4516274339418733,1.725418556805051,0.21992422921563543,6.8018864440208855,28.534808368860762,12.543999123694876,0.009123958780255431,0.04120419495914732,16.704979622562902,0.02656898615946639,0.11733315610430045,0.021451388346101018,0.503142768932381,0.19482558566507355,0.0043846553775586635,-0.15027696775458907,0.09272557582828235,0.10356297747685232,0.05596024496299528,0.11406034338944673,2019Q2
